


Disassembly of section .text:

000000000000e0a0 <_start>:
    e0a0:	f3 0f 1e fa          	endbr64 
    e1ab:	48 8d 3d 6e fe 00 00 	lea    0xfe6e(%rip),%rdi        # 1e020 <_IO_stdin_used+0x20>
    e1b2:	b8 00 00 00 00       	mov    $0x0,%eax
    e1b7:	e8 c4 fe ff ff       	callq  e080 <printf@plt>
    e1bc:	90                   	nop
    e1bd:	c9                   	leaveq 
    e1be:	c3                   	retq   

000000000000e1bf <safe_unary_minus_func_int8_t_s>:
    e1bf:	f3 0f 1e fa          	endbr64 
    e1c3:	55                   	push   %rbp
    e1c4:	48 89 e5             	mov    %rsp,%rbp
    e1c7:	89 f8                	mov    %edi,%eax
    e1c9:	88 45 fc             	mov    %al,-0x4(%rbp)
    e1cc:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    e1d0:	f7 d8                	neg    %eax
    e1d2:	5d                   	pop    %rbp
    e1d3:	c3                   	retq   

000000000000e1d4 <safe_add_func_int8_t_s_s>:
    e1d4:	f3 0f 1e fa          	endbr64 
    e1d8:	55                   	push   %rbp
    e1d9:	48 89 e5             	mov    %rsp,%rbp
    e1dc:	89 fa                	mov    %edi,%edx
    e1de:	89 f0                	mov    %esi,%eax
    e1e0:	88 55 fc             	mov    %dl,-0x4(%rbp)
    e1e3:	88 45 f8             	mov    %al,-0x8(%rbp)
    e1e6:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    e1ea:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
    e1ee:	01 d0                	add    %edx,%eax
    e1f0:	5d                   	pop    %rbp
    e1f1:	c3                   	retq   

000000000000e1f2 <safe_sub_func_int8_t_s_s>:
    e1f2:	f3 0f 1e fa          	endbr64 
    e1f6:	55                   	push   %rbp
    e1f7:	48 89 e5             	mov    %rsp,%rbp
    e1fa:	89 fa                	mov    %edi,%edx
    e1fc:	89 f0                	mov    %esi,%eax
    e1fe:	88 55 fc             	mov    %dl,-0x4(%rbp)
    e201:	88 45 f8             	mov    %al,-0x8(%rbp)
    e204:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    e208:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
    e20c:	29 c2                	sub    %eax,%edx
    e20e:	89 d0                	mov    %edx,%eax
    e210:	5d                   	pop    %rbp
    e211:	c3                   	retq   

000000000000e212 <safe_mul_func_int8_t_s_s>:
    e212:	f3 0f 1e fa          	endbr64 
    e216:	55                   	push   %rbp
    e217:	48 89 e5             	mov    %rsp,%rbp
    e21a:	89 fa                	mov    %edi,%edx
    e21c:	89 f0                	mov    %esi,%eax
    e21e:	88 55 fc             	mov    %dl,-0x4(%rbp)
    e221:	88 45 f8             	mov    %al,-0x8(%rbp)
    e224:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    e228:	0f b6 55 f8          	movzbl -0x8(%rbp),%edx
    e22c:	0f af c2             	imul   %edx,%eax
    e22f:	5d                   	pop    %rbp
    e230:	c3                   	retq   

000000000000e231 <safe_mod_func_int8_t_s_s>:
    e231:	f3 0f 1e fa          	endbr64 
    e235:	55                   	push   %rbp
    e236:	48 89 e5             	mov    %rsp,%rbp
    e239:	89 fa                	mov    %edi,%edx
    e23b:	89 f0                	mov    %esi,%eax
    e23d:	88 55 fc             	mov    %dl,-0x4(%rbp)
    e240:	88 45 f8             	mov    %al,-0x8(%rbp)
    e243:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    e247:	74 1b                	je     e264 <safe_mod_func_int8_t_s_s+0x33>
    e249:	80 7d fc 80          	cmpb   $0x80,-0x4(%rbp)
    e24d:	75 06                	jne    e255 <safe_mod_func_int8_t_s_s+0x24>
    e24f:	80 7d f8 ff          	cmpb   $0xff,-0x8(%rbp)
    e253:	74 0f                	je     e264 <safe_mod_func_int8_t_s_s+0x33>
    e255:	0f be 45 fc          	movsbl -0x4(%rbp),%eax
    e259:	0f be 4d f8          	movsbl -0x8(%rbp),%ecx
    e25d:	99                   	cltd   
    e25e:	f7 f9                	idiv   %ecx
    e260:	89 d0                	mov    %edx,%eax
    e262:	eb 04                	jmp    e268 <safe_mod_func_int8_t_s_s+0x37>
    e264:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    e268:	5d                   	pop    %rbp
    e269:	c3                   	retq   

000000000000e26a <safe_div_func_int8_t_s_s>:
    e26a:	f3 0f 1e fa          	endbr64 
    e26e:	55                   	push   %rbp
    e26f:	48 89 e5             	mov    %rsp,%rbp
    e272:	89 fa                	mov    %edi,%edx
    e274:	89 f0                	mov    %esi,%eax
    e276:	88 55 fc             	mov    %dl,-0x4(%rbp)
    e279:	88 45 f8             	mov    %al,-0x8(%rbp)
    e27c:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    e280:	74 19                	je     e29b <safe_div_func_int8_t_s_s+0x31>
    e282:	80 7d fc 80          	cmpb   $0x80,-0x4(%rbp)
    e286:	75 06                	jne    e28e <safe_div_func_int8_t_s_s+0x24>
    e288:	80 7d f8 ff          	cmpb   $0xff,-0x8(%rbp)
    e28c:	74 0d                	je     e29b <safe_div_func_int8_t_s_s+0x31>
    e28e:	0f be 45 fc          	movsbl -0x4(%rbp),%eax
    e292:	0f be 4d f8          	movsbl -0x8(%rbp),%ecx
    e296:	99                   	cltd   
    e297:	f7 f9                	idiv   %ecx
    e299:	eb 04                	jmp    e29f <safe_div_func_int8_t_s_s+0x35>
    e29b:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    e29f:	5d                   	pop    %rbp
    e2a0:	c3                   	retq   

000000000000e2a1 <safe_lshift_func_int8_t_s_s>:
    e2a1:	f3 0f 1e fa          	endbr64 
    e2a5:	55                   	push   %rbp
    e2a6:	48 89 e5             	mov    %rsp,%rbp
    e2a9:	89 f8                	mov    %edi,%eax
    e2ab:	89 75 f8             	mov    %esi,-0x8(%rbp)
    e2ae:	88 45 fc             	mov    %al,-0x4(%rbp)
    e2b1:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    e2b5:	78 31                	js     e2e8 <safe_lshift_func_int8_t_s_s+0x47>
    e2b7:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    e2bb:	78 2b                	js     e2e8 <safe_lshift_func_int8_t_s_s+0x47>
    e2bd:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    e2c1:	7f 25                	jg     e2e8 <safe_lshift_func_int8_t_s_s+0x47>
    e2c3:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    e2c7:	8b 45 f8             	mov    -0x8(%rbp),%eax
    e2ca:	be 7f 00 00 00       	mov    $0x7f,%esi
    e2cf:	89 c1                	mov    %eax,%ecx
    e2d1:	d3 fe                	sar    %cl,%esi
    e2d3:	89 f0                	mov    %esi,%eax
    e2d5:	39 c2                	cmp    %eax,%edx
    e2d7:	7f 0f                	jg     e2e8 <safe_lshift_func_int8_t_s_s+0x47>
    e2d9:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    e2dd:	8b 45 f8             	mov    -0x8(%rbp),%eax
    e2e0:	89 c1                	mov    %eax,%ecx
    e2e2:	d3 e2                	shl    %cl,%edx
    e2e4:	89 d0                	mov    %edx,%eax
    e2e6:	eb 04                	jmp    e2ec <safe_lshift_func_int8_t_s_s+0x4b>
    e2e8:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    e2ec:	5d                   	pop    %rbp
    e2ed:	c3                   	retq   

000000000000e2ee <safe_lshift_func_int8_t_s_u>:
    e2ee:	f3 0f 1e fa          	endbr64 
    e2f2:	55                   	push   %rbp
    e2f3:	48 89 e5             	mov    %rsp,%rbp
    e2f6:	89 f8                	mov    %edi,%eax
    e2f8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    e2fb:	88 45 fc             	mov    %al,-0x4(%rbp)
    e2fe:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    e302:	78 2b                	js     e32f <safe_lshift_func_int8_t_s_u+0x41>
    e304:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    e308:	77 25                	ja     e32f <safe_lshift_func_int8_t_s_u+0x41>
    e30a:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    e30e:	8b 45 f8             	mov    -0x8(%rbp),%eax
    e311:	be 7f 00 00 00       	mov    $0x7f,%esi
    e316:	89 c1                	mov    %eax,%ecx
    e318:	d3 fe                	sar    %cl,%esi
    e31a:	89 f0                	mov    %esi,%eax
    e31c:	39 c2                	cmp    %eax,%edx
    e31e:	7f 0f                	jg     e32f <safe_lshift_func_int8_t_s_u+0x41>
    e320:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    e324:	8b 45 f8             	mov    -0x8(%rbp),%eax
    e327:	89 c1                	mov    %eax,%ecx
    e329:	d3 e2                	shl    %cl,%edx
    e32b:	89 d0                	mov    %edx,%eax
    e32d:	eb 04                	jmp    e333 <safe_lshift_func_int8_t_s_u+0x45>
    e32f:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    e333:	5d                   	pop    %rbp
    e334:	c3                   	retq   

000000000000e335 <safe_rshift_func_int8_t_s_s>:
    e335:	f3 0f 1e fa          	endbr64 
    e339:	55                   	push   %rbp
    e33a:	48 89 e5             	mov    %rsp,%rbp
    e33d:	89 f8                	mov    %edi,%eax
    e33f:	89 75 f8             	mov    %esi,-0x8(%rbp)
    e342:	88 45 fc             	mov    %al,-0x4(%rbp)
    e345:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    e349:	78 1b                	js     e366 <safe_rshift_func_int8_t_s_s+0x31>
    e34b:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    e34f:	78 15                	js     e366 <safe_rshift_func_int8_t_s_s+0x31>
    e351:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    e355:	7f 0f                	jg     e366 <safe_rshift_func_int8_t_s_s+0x31>
    e357:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    e35b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    e35e:	89 c1                	mov    %eax,%ecx
    e360:	d3 fa                	sar    %cl,%edx
    e362:	89 d0                	mov    %edx,%eax
    e364:	eb 04                	jmp    e36a <safe_rshift_func_int8_t_s_s+0x35>
    e366:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    e36a:	5d                   	pop    %rbp
    e36b:	c3                   	retq   

000000000000e36c <safe_rshift_func_int8_t_s_u>:
    e36c:	f3 0f 1e fa          	endbr64 
    e370:	55                   	push   %rbp
    e371:	48 89 e5             	mov    %rsp,%rbp
    e374:	89 f8                	mov    %edi,%eax
    e376:	89 75 f8             	mov    %esi,-0x8(%rbp)
    e379:	88 45 fc             	mov    %al,-0x4(%rbp)
    e37c:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    e380:	78 15                	js     e397 <safe_rshift_func_int8_t_s_u+0x2b>
    e382:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    e386:	77 0f                	ja     e397 <safe_rshift_func_int8_t_s_u+0x2b>
    e388:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    e38c:	8b 45 f8             	mov    -0x8(%rbp),%eax
    e38f:	89 c1                	mov    %eax,%ecx
    e391:	d3 fa                	sar    %cl,%edx
    e393:	89 d0                	mov    %edx,%eax
    e395:	eb 04                	jmp    e39b <safe_rshift_func_int8_t_s_u+0x2f>
    e397:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    e39b:	5d                   	pop    %rbp
    e39c:	c3                   	retq   

000000000000e39d <safe_unary_minus_func_int16_t_s>:
    e39d:	f3 0f 1e fa          	endbr64 
    e3a1:	55                   	push   %rbp
    e3a2:	48 89 e5             	mov    %rsp,%rbp
    e3a5:	89 f8                	mov    %edi,%eax
    e3a7:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    e3ab:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    e3af:	f7 d8                	neg    %eax
    e3b1:	5d                   	pop    %rbp
    e3b2:	c3                   	retq   

000000000000e3b3 <safe_add_func_int16_t_s_s>:
    e3b3:	f3 0f 1e fa          	endbr64 
    e3b7:	55                   	push   %rbp
    e3b8:	48 89 e5             	mov    %rsp,%rbp
    e3bb:	89 fa                	mov    %edi,%edx
    e3bd:	89 f0                	mov    %esi,%eax
    e3bf:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    e3c3:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    e3c7:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    e3cb:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    e3cf:	01 d0                	add    %edx,%eax
    e3d1:	5d                   	pop    %rbp
    e3d2:	c3                   	retq   

000000000000e3d3 <safe_sub_func_int16_t_s_s>:
    e3d3:	f3 0f 1e fa          	endbr64 
    e3d7:	55                   	push   %rbp
    e3d8:	48 89 e5             	mov    %rsp,%rbp
    e3db:	89 fa                	mov    %edi,%edx
    e3dd:	89 f0                	mov    %esi,%eax
    e3df:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    e3e3:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    e3e7:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    e3eb:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    e3ef:	29 c2                	sub    %eax,%edx
    e3f1:	89 d0                	mov    %edx,%eax
    e3f3:	5d                   	pop    %rbp
    e3f4:	c3                   	retq   

000000000000e3f5 <safe_mul_func_int16_t_s_s>:
    e3f5:	f3 0f 1e fa          	endbr64 
    e3f9:	55                   	push   %rbp
    e3fa:	48 89 e5             	mov    %rsp,%rbp
    e3fd:	89 fa                	mov    %edi,%edx
    e3ff:	89 f0                	mov    %esi,%eax
    e401:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    e405:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    e409:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    e40d:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    e411:	0f af c2             	imul   %edx,%eax
    e414:	5d                   	pop    %rbp
    e415:	c3                   	retq   

000000000000e416 <safe_mod_func_int16_t_s_s>:
    e416:	f3 0f 1e fa          	endbr64 
    e41a:	55                   	push   %rbp
    e41b:	48 89 e5             	mov    %rsp,%rbp
    e41e:	89 fa                	mov    %edi,%edx
    e420:	89 f0                	mov    %esi,%eax
    e422:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    e426:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    e42a:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    e42f:	74 1e                	je     e44f <safe_mod_func_int16_t_s_s+0x39>
    e431:	66 81 7d fc 00 80    	cmpw   $0x8000,-0x4(%rbp)
    e437:	75 07                	jne    e440 <safe_mod_func_int16_t_s_s+0x2a>
    e439:	66 83 7d f8 ff       	cmpw   $0xffff,-0x8(%rbp)
    e43e:	74 0f                	je     e44f <safe_mod_func_int16_t_s_s+0x39>
    e440:	0f bf 45 fc          	movswl -0x4(%rbp),%eax
    e444:	0f bf 4d f8          	movswl -0x8(%rbp),%ecx
    e448:	99                   	cltd   
    e449:	f7 f9                	idiv   %ecx
    e44b:	89 d0                	mov    %edx,%eax
    e44d:	eb 04                	jmp    e453 <safe_mod_func_int16_t_s_s+0x3d>
    e44f:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    e453:	5d                   	pop    %rbp
    e454:	c3                   	retq   

000000000000e455 <safe_div_func_int16_t_s_s>:
    e455:	f3 0f 1e fa          	endbr64 
    e459:	55                   	push   %rbp
    e45a:	48 89 e5             	mov    %rsp,%rbp
    e45d:	89 fa                	mov    %edi,%edx
    e45f:	89 f0                	mov    %esi,%eax
    e461:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    e465:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    e469:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    e46e:	74 1c                	je     e48c <safe_div_func_int16_t_s_s+0x37>
    e470:	66 81 7d fc 00 80    	cmpw   $0x8000,-0x4(%rbp)
    e476:	75 07                	jne    e47f <safe_div_func_int16_t_s_s+0x2a>
    e478:	66 83 7d f8 ff       	cmpw   $0xffff,-0x8(%rbp)
    e47d:	74 0d                	je     e48c <safe_div_func_int16_t_s_s+0x37>
    e47f:	0f bf 45 fc          	movswl -0x4(%rbp),%eax
    e483:	0f bf 4d f8          	movswl -0x8(%rbp),%ecx
    e487:	99                   	cltd   
    e488:	f7 f9                	idiv   %ecx
    e48a:	eb 04                	jmp    e490 <safe_div_func_int16_t_s_s+0x3b>
    e48c:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    e490:	5d                   	pop    %rbp
    e491:	c3                   	retq   

000000000000e492 <safe_lshift_func_int16_t_s_s>:
    e492:	f3 0f 1e fa          	endbr64 
    e496:	55                   	push   %rbp
    e497:	48 89 e5             	mov    %rsp,%rbp
    e49a:	89 f8                	mov    %edi,%eax
    e49c:	89 75 f8             	mov    %esi,-0x8(%rbp)
    e49f:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    e4a3:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    e4a8:	78 31                	js     e4db <safe_lshift_func_int16_t_s_s+0x49>
    e4aa:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    e4ae:	78 2b                	js     e4db <safe_lshift_func_int16_t_s_s+0x49>
    e4b0:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    e4b4:	7f 25                	jg     e4db <safe_lshift_func_int16_t_s_s+0x49>
    e4b6:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    e4ba:	8b 45 f8             	mov    -0x8(%rbp),%eax
    e4bd:	be ff 7f 00 00       	mov    $0x7fff,%esi
    e4c2:	89 c1                	mov    %eax,%ecx
    e4c4:	d3 fe                	sar    %cl,%esi
    e4c6:	89 f0                	mov    %esi,%eax
    e4c8:	39 c2                	cmp    %eax,%edx
    e4ca:	7f 0f                	jg     e4db <safe_lshift_func_int16_t_s_s+0x49>
    e4cc:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    e4d0:	8b 45 f8             	mov    -0x8(%rbp),%eax
    e4d3:	89 c1                	mov    %eax,%ecx
    e4d5:	d3 e2                	shl    %cl,%edx
    e4d7:	89 d0                	mov    %edx,%eax
    e4d9:	eb 04                	jmp    e4df <safe_lshift_func_int16_t_s_s+0x4d>
    e4db:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    e4df:	5d                   	pop    %rbp
    e4e0:	c3                   	retq   

000000000000e4e1 <safe_lshift_func_int16_t_s_u>:
    e4e1:	f3 0f 1e fa          	endbr64 
    e4e5:	55                   	push   %rbp
    e4e6:	48 89 e5             	mov    %rsp,%rbp
    e4e9:	89 f8                	mov    %edi,%eax
    e4eb:	89 75 f8             	mov    %esi,-0x8(%rbp)
    e4ee:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    e4f2:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    e4f7:	78 2b                	js     e524 <safe_lshift_func_int16_t_s_u+0x43>
    e4f9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    e4fd:	77 25                	ja     e524 <safe_lshift_func_int16_t_s_u+0x43>
    e4ff:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    e503:	8b 45 f8             	mov    -0x8(%rbp),%eax
    e506:	be ff 7f 00 00       	mov    $0x7fff,%esi
    e50b:	89 c1                	mov    %eax,%ecx
    e50d:	d3 fe                	sar    %cl,%esi
    e50f:	89 f0                	mov    %esi,%eax
    e511:	39 c2                	cmp    %eax,%edx
    e513:	7f 0f                	jg     e524 <safe_lshift_func_int16_t_s_u+0x43>
    e515:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    e519:	8b 45 f8             	mov    -0x8(%rbp),%eax
    e51c:	89 c1                	mov    %eax,%ecx
    e51e:	d3 e2                	shl    %cl,%edx
    e520:	89 d0                	mov    %edx,%eax
    e522:	eb 04                	jmp    e528 <safe_lshift_func_int16_t_s_u+0x47>
    e524:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    e528:	5d                   	pop    %rbp
    e529:	c3                   	retq   

000000000000e52a <safe_rshift_func_int16_t_s_s>:
    e52a:	f3 0f 1e fa          	endbr64 
    e52e:	55                   	push   %rbp
    e52f:	48 89 e5             	mov    %rsp,%rbp
    e532:	89 f8                	mov    %edi,%eax
    e534:	89 75 f8             	mov    %esi,-0x8(%rbp)
    e537:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    e53b:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    e540:	78 1b                	js     e55d <safe_rshift_func_int16_t_s_s+0x33>
    e542:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    e546:	78 15                	js     e55d <safe_rshift_func_int16_t_s_s+0x33>
    e548:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    e54c:	7f 0f                	jg     e55d <safe_rshift_func_int16_t_s_s+0x33>
    e54e:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    e552:	8b 45 f8             	mov    -0x8(%rbp),%eax
    e555:	89 c1                	mov    %eax,%ecx
    e557:	d3 fa                	sar    %cl,%edx
    e559:	89 d0                	mov    %edx,%eax
    e55b:	eb 04                	jmp    e561 <safe_rshift_func_int16_t_s_s+0x37>
    e55d:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    e561:	5d                   	pop    %rbp
    e562:	c3                   	retq   

000000000000e563 <safe_rshift_func_int16_t_s_u>:
    e563:	f3 0f 1e fa          	endbr64 
    e567:	55                   	push   %rbp
    e568:	48 89 e5             	mov    %rsp,%rbp
    e56b:	89 f8                	mov    %edi,%eax
    e56d:	89 75 f8             	mov    %esi,-0x8(%rbp)
    e570:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    e574:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    e579:	78 15                	js     e590 <safe_rshift_func_int16_t_s_u+0x2d>
    e57b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    e57f:	77 0f                	ja     e590 <safe_rshift_func_int16_t_s_u+0x2d>
    e581:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    e585:	8b 45 f8             	mov    -0x8(%rbp),%eax
    e588:	89 c1                	mov    %eax,%ecx
    e58a:	d3 fa                	sar    %cl,%edx
    e58c:	89 d0                	mov    %edx,%eax
    e58e:	eb 04                	jmp    e594 <safe_rshift_func_int16_t_s_u+0x31>
    e590:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    e594:	5d                   	pop    %rbp
    e595:	c3                   	retq   

