


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    a231:	f3 0f 1e fa          	endbr64 
    a235:	55                   	push   %rbp
    a236:	48 89 e5             	mov    %rsp,%rbp
    a239:	89 fa                	mov    %edi,%edx
    a23b:	89 f0                	mov    %esi,%eax
    a23d:	88 55 fc             	mov    %dl,-0x4(%rbp)
    a240:	88 45 f8             	mov    %al,-0x8(%rbp)
    a243:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    a247:	74 1b                	je     a264 <safe_mod_func_int8_t_s_s+0x33>
    a249:	80 7d fc 80          	cmpb   $0x80,-0x4(%rbp)
    a24d:	75 06                	jne    a255 <safe_mod_func_int8_t_s_s+0x24>
    a24f:	80 7d f8 ff          	cmpb   $0xff,-0x8(%rbp)
    a253:	74 0f                	je     a264 <safe_mod_func_int8_t_s_s+0x33>
    a255:	0f be 45 fc          	movsbl -0x4(%rbp),%eax
    a259:	0f be 4d f8          	movsbl -0x8(%rbp),%ecx
    a25d:	99                   	cltd   
    a25e:	f7 f9                	idiv   %ecx
    a260:	89 d0                	mov    %edx,%eax
    a262:	eb 04                	jmp    a268 <safe_mod_func_int8_t_s_s+0x37>
    a264:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    a268:	5d                   	pop    %rbp
    a269:	c3                   	retq   

000000000000a26a <safe_div_func_int8_t_s_s>:
    a26a:	f3 0f 1e fa          	endbr64 
    a26e:	55                   	push   %rbp
    a26f:	48 89 e5             	mov    %rsp,%rbp
    a272:	89 fa                	mov    %edi,%edx
    a274:	89 f0                	mov    %esi,%eax
    a276:	88 55 fc             	mov    %dl,-0x4(%rbp)
    a279:	88 45 f8             	mov    %al,-0x8(%rbp)
    a27c:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    a280:	74 19                	je     a29b <safe_div_func_int8_t_s_s+0x31>
    a282:	80 7d fc 80          	cmpb   $0x80,-0x4(%rbp)
    a286:	75 06                	jne    a28e <safe_div_func_int8_t_s_s+0x24>
    a288:	80 7d f8 ff          	cmpb   $0xff,-0x8(%rbp)
    a28c:	74 0d                	je     a29b <safe_div_func_int8_t_s_s+0x31>
    a28e:	0f be 45 fc          	movsbl -0x4(%rbp),%eax
    a292:	0f be 4d f8          	movsbl -0x8(%rbp),%ecx
    a296:	99                   	cltd   
    a297:	f7 f9                	idiv   %ecx
    a299:	eb 04                	jmp    a29f <safe_div_func_int8_t_s_s+0x35>
    a29b:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    a29f:	5d                   	pop    %rbp
    a2a0:	c3                   	retq   

000000000000a2a1 <safe_lshift_func_int8_t_s_s>:
    a2a1:	f3 0f 1e fa          	endbr64 
    a2a5:	55                   	push   %rbp
    a2a6:	48 89 e5             	mov    %rsp,%rbp
    a2a9:	89 f8                	mov    %edi,%eax
    a2ab:	89 75 f8             	mov    %esi,-0x8(%rbp)
    a2ae:	88 45 fc             	mov    %al,-0x4(%rbp)
    a2b1:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    a2b5:	78 31                	js     a2e8 <safe_lshift_func_int8_t_s_s+0x47>
    a2b7:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    a2bb:	78 2b                	js     a2e8 <safe_lshift_func_int8_t_s_s+0x47>
    a2bd:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    a2c1:	7f 25                	jg     a2e8 <safe_lshift_func_int8_t_s_s+0x47>
    a2c3:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    a2c7:	8b 45 f8             	mov    -0x8(%rbp),%eax
    a2ca:	be 7f 00 00 00       	mov    $0x7f,%esi
    a2cf:	89 c1                	mov    %eax,%ecx
    a2d1:	d3 fe                	sar    %cl,%esi
    a2d3:	89 f0                	mov    %esi,%eax
    a2d5:	39 c2                	cmp    %eax,%edx
    a2d7:	7f 0f                	jg     a2e8 <safe_lshift_func_int8_t_s_s+0x47>
    a2d9:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    a2dd:	8b 45 f8             	mov    -0x8(%rbp),%eax
    a2e0:	89 c1                	mov    %eax,%ecx
    a2e2:	d3 e2                	shl    %cl,%edx
    a2e4:	89 d0                	mov    %edx,%eax
    a2e6:	eb 04                	jmp    a2ec <safe_lshift_func_int8_t_s_s+0x4b>
    a2e8:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    a2ec:	5d                   	pop    %rbp
    a2ed:	c3                   	retq   

000000000000a2ee <safe_lshift_func_int8_t_s_u>:
    a2ee:	f3 0f 1e fa          	endbr64 
    a2f2:	55                   	push   %rbp
    a2f3:	48 89 e5             	mov    %rsp,%rbp
    a2f6:	89 f8                	mov    %edi,%eax
    a2f8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    a2fb:	88 45 fc             	mov    %al,-0x4(%rbp)
    a2fe:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    a302:	78 2b                	js     a32f <safe_lshift_func_int8_t_s_u+0x41>
    a304:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    a308:	77 25                	ja     a32f <safe_lshift_func_int8_t_s_u+0x41>
    a30a:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    a30e:	8b 45 f8             	mov    -0x8(%rbp),%eax
    a311:	be 7f 00 00 00       	mov    $0x7f,%esi
    a316:	89 c1                	mov    %eax,%ecx
    a318:	d3 fe                	sar    %cl,%esi
    a31a:	89 f0                	mov    %esi,%eax
    a31c:	39 c2                	cmp    %eax,%edx
    a31e:	7f 0f                	jg     a32f <safe_lshift_func_int8_t_s_u+0x41>
    a320:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    a324:	8b 45 f8             	mov    -0x8(%rbp),%eax
    a327:	89 c1                	mov    %eax,%ecx
    a329:	d3 e2                	shl    %cl,%edx
    a32b:	89 d0                	mov    %edx,%eax
    a32d:	eb 04                	jmp    a333 <safe_lshift_func_int8_t_s_u+0x45>
    a32f:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    a333:	5d                   	pop    %rbp
    a334:	c3                   	retq   

000000000000a335 <safe_rshift_func_int8_t_s_s>:
    a335:	f3 0f 1e fa          	endbr64 
    a339:	55                   	push   %rbp
    a33a:	48 89 e5             	mov    %rsp,%rbp
    a33d:	89 f8                	mov    %edi,%eax
    a33f:	89 75 f8             	mov    %esi,-0x8(%rbp)
    a342:	88 45 fc             	mov    %al,-0x4(%rbp)
    a345:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    a349:	78 1b                	js     a366 <safe_rshift_func_int8_t_s_s+0x31>
    a34b:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    a34f:	78 15                	js     a366 <safe_rshift_func_int8_t_s_s+0x31>
    a351:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    a355:	7f 0f                	jg     a366 <safe_rshift_func_int8_t_s_s+0x31>
    a357:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    a35b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    a35e:	89 c1                	mov    %eax,%ecx
    a360:	d3 fa                	sar    %cl,%edx
    a362:	89 d0                	mov    %edx,%eax
    a364:	eb 04                	jmp    a36a <safe_rshift_func_int8_t_s_s+0x35>
    a366:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    a36a:	5d                   	pop    %rbp
    a36b:	c3                   	retq   

000000000000a36c <safe_rshift_func_int8_t_s_u>:
    a36c:	f3 0f 1e fa          	endbr64 
    a370:	55                   	push   %rbp
    a371:	48 89 e5             	mov    %rsp,%rbp
    a374:	89 f8                	mov    %edi,%eax
    a376:	89 75 f8             	mov    %esi,-0x8(%rbp)
    a379:	88 45 fc             	mov    %al,-0x4(%rbp)
    a37c:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    a380:	78 15                	js     a397 <safe_rshift_func_int8_t_s_u+0x2b>
    a382:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    a386:	77 0f                	ja     a397 <safe_rshift_func_int8_t_s_u+0x2b>
    a388:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    a38c:	8b 45 f8             	mov    -0x8(%rbp),%eax
    a38f:	89 c1                	mov    %eax,%ecx
    a391:	d3 fa                	sar    %cl,%edx
    a393:	89 d0                	mov    %edx,%eax
    a395:	eb 04                	jmp    a39b <safe_rshift_func_int8_t_s_u+0x2f>
    a397:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    a39b:	5d                   	pop    %rbp
    a39c:	c3                   	retq   

000000000000a39d <safe_unary_minus_func_int16_t_s>:
    a39d:	f3 0f 1e fa          	endbr64 
    a3a1:	55                   	push   %rbp
    a3a2:	48 89 e5             	mov    %rsp,%rbp
    a3a5:	89 f8                	mov    %edi,%eax
    a3a7:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    a3ab:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    a3af:	f7 d8                	neg    %eax
    a3b1:	5d                   	pop    %rbp
    a3b2:	c3                   	retq   

000000000000a3b3 <safe_add_func_int16_t_s_s>:
    a3b3:	f3 0f 1e fa          	endbr64 
    a3b7:	55                   	push   %rbp
    a3b8:	48 89 e5             	mov    %rsp,%rbp
    a3bb:	89 fa                	mov    %edi,%edx
    a3bd:	89 f0                	mov    %esi,%eax
    a3bf:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    a3c3:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    a3c7:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    a3cb:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    a3cf:	01 d0                	add    %edx,%eax
    a3d1:	5d                   	pop    %rbp
    a3d2:	c3                   	retq   

000000000000a3d3 <safe_sub_func_int16_t_s_s>:
    a3d3:	f3 0f 1e fa          	endbr64 
    a3d7:	55                   	push   %rbp
    a3d8:	48 89 e5             	mov    %rsp,%rbp
    a3db:	89 fa                	mov    %edi,%edx
    a3dd:	89 f0                	mov    %esi,%eax
    a3df:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    a3e3:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    a3e7:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    a3eb:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    a3ef:	29 c2                	sub    %eax,%edx
    a3f1:	89 d0                	mov    %edx,%eax
    a3f3:	5d                   	pop    %rbp
    a3f4:	c3                   	retq   

000000000000a3f5 <safe_mul_func_int16_t_s_s>:
    a3f5:	f3 0f 1e fa          	endbr64 
    a3f9:	55                   	push   %rbp
    a3fa:	48 89 e5             	mov    %rsp,%rbp
    a3fd:	89 fa                	mov    %edi,%edx
    a3ff:	89 f0                	mov    %esi,%eax
    a401:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    a405:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    a409:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    a40d:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    a411:	0f af c2             	imul   %edx,%eax
    a414:	5d                   	pop    %rbp
    a415:	c3                   	retq   

000000000000a416 <safe_mod_func_int16_t_s_s>:
    a416:	f3 0f 1e fa          	endbr64 
    a41a:	55                   	push   %rbp
    a41b:	48 89 e5             	mov    %rsp,%rbp
    a41e:	89 fa                	mov    %edi,%edx
    a420:	89 f0                	mov    %esi,%eax
    a422:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    a426:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    a42a:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    a42f:	74 1e                	je     a44f <safe_mod_func_int16_t_s_s+0x39>
    a431:	66 81 7d fc 00 80    	cmpw   $0x8000,-0x4(%rbp)
    a437:	75 07                	jne    a440 <safe_mod_func_int16_t_s_s+0x2a>
    a439:	66 83 7d f8 ff       	cmpw   $0xffff,-0x8(%rbp)
    a43e:	74 0f                	je     a44f <safe_mod_func_int16_t_s_s+0x39>
    a440:	0f bf 45 fc          	movswl -0x4(%rbp),%eax
    a444:	0f bf 4d f8          	movswl -0x8(%rbp),%ecx
    a448:	99                   	cltd   
    a449:	f7 f9                	idiv   %ecx
    a44b:	89 d0                	mov    %edx,%eax
    a44d:	eb 04                	jmp    a453 <safe_mod_func_int16_t_s_s+0x3d>
    a44f:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    a453:	5d                   	pop    %rbp
    a454:	c3                   	retq   

000000000000a455 <safe_div_func_int16_t_s_s>:
    a455:	f3 0f 1e fa          	endbr64 
    a459:	55                   	push   %rbp
    a45a:	48 89 e5             	mov    %rsp,%rbp
    a45d:	89 fa                	mov    %edi,%edx
    a45f:	89 f0                	mov    %esi,%eax
    a461:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    a465:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    a469:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    a46e:	74 1c                	je     a48c <safe_div_func_int16_t_s_s+0x37>
    a470:	66 81 7d fc 00 80    	cmpw   $0x8000,-0x4(%rbp)
    a476:	75 07                	jne    a47f <safe_div_func_int16_t_s_s+0x2a>
    a478:	66 83 7d f8 ff       	cmpw   $0xffff,-0x8(%rbp)
    a47d:	74 0d                	je     a48c <safe_div_func_int16_t_s_s+0x37>
    a47f:	0f bf 45 fc          	movswl -0x4(%rbp),%eax
    a483:	0f bf 4d f8          	movswl -0x8(%rbp),%ecx
    a487:	99                   	cltd   
    a488:	f7 f9                	idiv   %ecx
    a48a:	eb 04                	jmp    a490 <safe_div_func_int16_t_s_s+0x3b>
    a48c:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    a490:	5d                   	pop    %rbp
    a491:	c3                   	retq   

000000000000a492 <safe_lshift_func_int16_t_s_s>:
    a492:	f3 0f 1e fa          	endbr64 
    a496:	55                   	push   %rbp
    a497:	48 89 e5             	mov    %rsp,%rbp
    a49a:	89 f8                	mov    %edi,%eax
    a49c:	89 75 f8             	mov    %esi,-0x8(%rbp)
    a49f:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    a4a3:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    a4a8:	78 31                	js     a4db <safe_lshift_func_int16_t_s_s+0x49>
    a4aa:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    a4ae:	78 2b                	js     a4db <safe_lshift_func_int16_t_s_s+0x49>
    a4b0:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    a4b4:	7f 25                	jg     a4db <safe_lshift_func_int16_t_s_s+0x49>
    a4b6:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    a4ba:	8b 45 f8             	mov    -0x8(%rbp),%eax
    a4bd:	be ff 7f 00 00       	mov    $0x7fff,%esi
    a4c2:	89 c1                	mov    %eax,%ecx
    a4c4:	d3 fe                	sar    %cl,%esi
    a4c6:	89 f0                	mov    %esi,%eax
    a4c8:	39 c2                	cmp    %eax,%edx
    a4ca:	7f 0f                	jg     a4db <safe_lshift_func_int16_t_s_s+0x49>
    a4cc:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    a4d0:	8b 45 f8             	mov    -0x8(%rbp),%eax
    a4d3:	89 c1                	mov    %eax,%ecx
    a4d5:	d3 e2                	shl    %cl,%edx
    a4d7:	89 d0                	mov    %edx,%eax
    a4d9:	eb 04                	jmp    a4df <safe_lshift_func_int16_t_s_s+0x4d>
    a4db:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    a4df:	5d                   	pop    %rbp
    a4e0:	c3                   	retq   

000000000000a4e1 <safe_lshift_func_int16_t_s_u>:
    a4e1:	f3 0f 1e fa          	endbr64 
    a4e5:	55                   	push   %rbp
    a4e6:	48 89 e5             	mov    %rsp,%rbp
    a4e9:	89 f8                	mov    %edi,%eax
    a4eb:	89 75 f8             	mov    %esi,-0x8(%rbp)
    a4ee:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    a4f2:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    a4f7:	78 2b                	js     a524 <safe_lshift_func_int16_t_s_u+0x43>
    a4f9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    a4fd:	77 25                	ja     a524 <safe_lshift_func_int16_t_s_u+0x43>
    a4ff:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    a503:	8b 45 f8             	mov    -0x8(%rbp),%eax
    a506:	be ff 7f 00 00       	mov    $0x7fff,%esi
    a50b:	89 c1                	mov    %eax,%ecx
    a50d:	d3 fe                	sar    %cl,%esi
    a50f:	89 f0                	mov    %esi,%eax
    a511:	39 c2                	cmp    %eax,%edx
    a513:	7f 0f                	jg     a524 <safe_lshift_func_int16_t_s_u+0x43>
    a515:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    a519:	8b 45 f8             	mov    -0x8(%rbp),%eax
    a51c:	89 c1                	mov    %eax,%ecx
    a51e:	d3 e2                	shl    %cl,%edx
    a520:	89 d0                	mov    %edx,%eax
    a522:	eb 04                	jmp    a528 <safe_lshift_func_int16_t_s_u+0x47>
    a524:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    a528:	5d                   	pop    %rbp
    a529:	c3                   	retq   

000000000000a52a <safe_rshift_func_int16_t_s_s>:
    a52a:	f3 0f 1e fa          	endbr64 
    a52e:	55                   	push   %rbp
    a52f:	48 89 e5             	mov    %rsp,%rbp
    a532:	89 f8                	mov    %edi,%eax
    a534:	89 75 f8             	mov    %esi,-0x8(%rbp)
    a537:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    a53b:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    a540:	78 1b                	js     a55d <safe_rshift_func_int16_t_s_s+0x33>
    a542:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    a546:	78 15                	js     a55d <safe_rshift_func_int16_t_s_s+0x33>
    a548:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    a54c:	7f 0f                	jg     a55d <safe_rshift_func_int16_t_s_s+0x33>
    a54e:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    a552:	8b 45 f8             	mov    -0x8(%rbp),%eax
    a555:	89 c1                	mov    %eax,%ecx
    a557:	d3 fa                	sar    %cl,%edx
    a559:	89 d0                	mov    %edx,%eax
    a55b:	eb 04                	jmp    a561 <safe_rshift_func_int16_t_s_s+0x37>
    a55d:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    a561:	5d                   	pop    %rbp
    a562:	c3                   	retq   

000000000000a563 <safe_rshift_func_int16_t_s_u>:
    a563:	f3 0f 1e fa          	endbr64 
    a567:	55                   	push   %rbp
    a568:	48 89 e5             	mov    %rsp,%rbp
    a56b:	89 f8                	mov    %edi,%eax
    a56d:	89 75 f8             	mov    %esi,-0x8(%rbp)
    a570:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    a574:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    a579:	78 15                	js     a590 <safe_rshift_func_int16_t_s_u+0x2d>
    a57b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    a57f:	77 0f                	ja     a590 <safe_rshift_func_int16_t_s_u+0x2d>
    a581:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    a585:	8b 45 f8             	mov    -0x8(%rbp),%eax
    a588:	89 c1                	mov    %eax,%ecx
    a58a:	d3 fa                	sar    %cl,%edx
    a58c:	89 d0                	mov    %edx,%eax
    a58e:	eb 04                	jmp    a594 <safe_rshift_func_int16_t_s_u+0x31>
    a590:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    a594:	5d                   	pop    %rbp
    a595:	c3                   	retq   

