


Disassembly of section .text:

00000000000110a0 <_start>:
   110a0:	f3 0f 1e fa          	endbr64 
   111e3:	88 45 f8             	mov    %al,-0x8(%rbp)
   111e6:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
   111ea:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
   111ee:	01 d0                	add    %edx,%eax
   111f0:	5d                   	pop    %rbp
   111f1:	c3                   	retq   

00000000000111f2 <safe_sub_func_int8_t_s_s>:
   111f2:	f3 0f 1e fa          	endbr64 
   111f6:	55                   	push   %rbp
   111f7:	48 89 e5             	mov    %rsp,%rbp
   111fa:	89 fa                	mov    %edi,%edx
   111fc:	89 f0                	mov    %esi,%eax
   111fe:	88 55 fc             	mov    %dl,-0x4(%rbp)
   11201:	88 45 f8             	mov    %al,-0x8(%rbp)
   11204:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
   11208:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
   1120c:	29 c2                	sub    %eax,%edx
   1120e:	89 d0                	mov    %edx,%eax
   11210:	5d                   	pop    %rbp
   11211:	c3                   	retq   

0000000000011212 <safe_mul_func_int8_t_s_s>:
   11212:	f3 0f 1e fa          	endbr64 
   11216:	55                   	push   %rbp
   11217:	48 89 e5             	mov    %rsp,%rbp
   1121a:	89 fa                	mov    %edi,%edx
   1121c:	89 f0                	mov    %esi,%eax
   1121e:	88 55 fc             	mov    %dl,-0x4(%rbp)
   11221:	88 45 f8             	mov    %al,-0x8(%rbp)
   11224:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
   11228:	0f b6 55 f8          	movzbl -0x8(%rbp),%edx
   1122c:	0f af c2             	imul   %edx,%eax
   1122f:	5d                   	pop    %rbp
   11230:	c3                   	retq   

0000000000011231 <safe_mod_func_int8_t_s_s>:
   11231:	f3 0f 1e fa          	endbr64 
   11235:	55                   	push   %rbp
   11236:	48 89 e5             	mov    %rsp,%rbp
   11239:	89 fa                	mov    %edi,%edx
   1123b:	89 f0                	mov    %esi,%eax
   1123d:	88 55 fc             	mov    %dl,-0x4(%rbp)
   11240:	88 45 f8             	mov    %al,-0x8(%rbp)
   11243:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
   11247:	74 1b                	je     11264 <safe_mod_func_int8_t_s_s+0x33>
   11249:	80 7d fc 80          	cmpb   $0x80,-0x4(%rbp)
   1124d:	75 06                	jne    11255 <safe_mod_func_int8_t_s_s+0x24>
   1124f:	80 7d f8 ff          	cmpb   $0xff,-0x8(%rbp)
   11253:	74 0f                	je     11264 <safe_mod_func_int8_t_s_s+0x33>
   11255:	0f be 45 fc          	movsbl -0x4(%rbp),%eax
   11259:	0f be 4d f8          	movsbl -0x8(%rbp),%ecx
   1125d:	99                   	cltd   
   1125e:	f7 f9                	idiv   %ecx
   11260:	89 d0                	mov    %edx,%eax
   11262:	eb 04                	jmp    11268 <safe_mod_func_int8_t_s_s+0x37>
   11264:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
   11268:	5d                   	pop    %rbp
   11269:	c3                   	retq   

000000000001126a <safe_div_func_int8_t_s_s>:
   1126a:	f3 0f 1e fa          	endbr64 
   1126e:	55                   	push   %rbp
   1126f:	48 89 e5             	mov    %rsp,%rbp
   11272:	89 fa                	mov    %edi,%edx
   11274:	89 f0                	mov    %esi,%eax
   11276:	88 55 fc             	mov    %dl,-0x4(%rbp)
   11279:	88 45 f8             	mov    %al,-0x8(%rbp)
   1127c:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
   11280:	74 19                	je     1129b <safe_div_func_int8_t_s_s+0x31>
   11282:	80 7d fc 80          	cmpb   $0x80,-0x4(%rbp)
   11286:	75 06                	jne    1128e <safe_div_func_int8_t_s_s+0x24>
   11288:	80 7d f8 ff          	cmpb   $0xff,-0x8(%rbp)
   1128c:	74 0d                	je     1129b <safe_div_func_int8_t_s_s+0x31>
   1128e:	0f be 45 fc          	movsbl -0x4(%rbp),%eax
   11292:	0f be 4d f8          	movsbl -0x8(%rbp),%ecx
   11296:	99                   	cltd   
   11297:	f7 f9                	idiv   %ecx
   11299:	eb 04                	jmp    1129f <safe_div_func_int8_t_s_s+0x35>
   1129b:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
   1129f:	5d                   	pop    %rbp
   112a0:	c3                   	retq   

00000000000112a1 <safe_lshift_func_int8_t_s_s>:
   112a1:	f3 0f 1e fa          	endbr64 
   112a5:	55                   	push   %rbp
   112a6:	48 89 e5             	mov    %rsp,%rbp
   112a9:	89 f8                	mov    %edi,%eax
   112ab:	89 75 f8             	mov    %esi,-0x8(%rbp)
   112ae:	88 45 fc             	mov    %al,-0x4(%rbp)
   112b1:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
   112b5:	78 31                	js     112e8 <safe_lshift_func_int8_t_s_s+0x47>
   112b7:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   112bb:	78 2b                	js     112e8 <safe_lshift_func_int8_t_s_s+0x47>
   112bd:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
   112c1:	7f 25                	jg     112e8 <safe_lshift_func_int8_t_s_s+0x47>
   112c3:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
   112c7:	8b 45 f8             	mov    -0x8(%rbp),%eax
   112ca:	be 7f 00 00 00       	mov    $0x7f,%esi
   112cf:	89 c1                	mov    %eax,%ecx
   112d1:	d3 fe                	sar    %cl,%esi
   112d3:	89 f0                	mov    %esi,%eax
   112d5:	39 c2                	cmp    %eax,%edx
   112d7:	7f 0f                	jg     112e8 <safe_lshift_func_int8_t_s_s+0x47>
   112d9:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
   112dd:	8b 45 f8             	mov    -0x8(%rbp),%eax
   112e0:	89 c1                	mov    %eax,%ecx
   112e2:	d3 e2                	shl    %cl,%edx
   112e4:	89 d0                	mov    %edx,%eax
   112e6:	eb 04                	jmp    112ec <safe_lshift_func_int8_t_s_s+0x4b>
   112e8:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
   112ec:	5d                   	pop    %rbp
   112ed:	c3                   	retq   

00000000000112ee <safe_lshift_func_int8_t_s_u>:
   112ee:	f3 0f 1e fa          	endbr64 
   112f2:	55                   	push   %rbp
   112f3:	48 89 e5             	mov    %rsp,%rbp
   112f6:	89 f8                	mov    %edi,%eax
   112f8:	89 75 f8             	mov    %esi,-0x8(%rbp)
   112fb:	88 45 fc             	mov    %al,-0x4(%rbp)
   112fe:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
   11302:	78 2b                	js     1132f <safe_lshift_func_int8_t_s_u+0x41>
   11304:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
   11308:	77 25                	ja     1132f <safe_lshift_func_int8_t_s_u+0x41>
   1130a:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
   1130e:	8b 45 f8             	mov    -0x8(%rbp),%eax
   11311:	be 7f 00 00 00       	mov    $0x7f,%esi
   11316:	89 c1                	mov    %eax,%ecx
   11318:	d3 fe                	sar    %cl,%esi
   1131a:	89 f0                	mov    %esi,%eax
   1131c:	39 c2                	cmp    %eax,%edx
   1131e:	7f 0f                	jg     1132f <safe_lshift_func_int8_t_s_u+0x41>
   11320:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
   11324:	8b 45 f8             	mov    -0x8(%rbp),%eax
   11327:	89 c1                	mov    %eax,%ecx
   11329:	d3 e2                	shl    %cl,%edx
   1132b:	89 d0                	mov    %edx,%eax
   1132d:	eb 04                	jmp    11333 <safe_lshift_func_int8_t_s_u+0x45>
   1132f:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
   11333:	5d                   	pop    %rbp
   11334:	c3                   	retq   

0000000000011335 <safe_rshift_func_int8_t_s_s>:
   11335:	f3 0f 1e fa          	endbr64 
   11339:	55                   	push   %rbp
   1133a:	48 89 e5             	mov    %rsp,%rbp
   1133d:	89 f8                	mov    %edi,%eax
   1133f:	89 75 f8             	mov    %esi,-0x8(%rbp)
   11342:	88 45 fc             	mov    %al,-0x4(%rbp)
   11345:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
   11349:	78 1b                	js     11366 <safe_rshift_func_int8_t_s_s+0x31>
   1134b:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   1134f:	78 15                	js     11366 <safe_rshift_func_int8_t_s_s+0x31>
   11351:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
   11355:	7f 0f                	jg     11366 <safe_rshift_func_int8_t_s_s+0x31>
   11357:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
   1135b:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1135e:	89 c1                	mov    %eax,%ecx
   11360:	d3 fa                	sar    %cl,%edx
   11362:	89 d0                	mov    %edx,%eax
   11364:	eb 04                	jmp    1136a <safe_rshift_func_int8_t_s_s+0x35>
   11366:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
   1136a:	5d                   	pop    %rbp
   1136b:	c3                   	retq   

000000000001136c <safe_rshift_func_int8_t_s_u>:
   1136c:	f3 0f 1e fa          	endbr64 
   11370:	55                   	push   %rbp
   11371:	48 89 e5             	mov    %rsp,%rbp
   11374:	89 f8                	mov    %edi,%eax
   11376:	89 75 f8             	mov    %esi,-0x8(%rbp)
   11379:	88 45 fc             	mov    %al,-0x4(%rbp)
   1137c:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
   11380:	78 15                	js     11397 <safe_rshift_func_int8_t_s_u+0x2b>
   11382:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
   11386:	77 0f                	ja     11397 <safe_rshift_func_int8_t_s_u+0x2b>
   11388:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
   1138c:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1138f:	89 c1                	mov    %eax,%ecx
   11391:	d3 fa                	sar    %cl,%edx
   11393:	89 d0                	mov    %edx,%eax
   11395:	eb 04                	jmp    1139b <safe_rshift_func_int8_t_s_u+0x2f>
   11397:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
   1139b:	5d                   	pop    %rbp
   1139c:	c3                   	retq   

000000000001139d <safe_unary_minus_func_int16_t_s>:
   1139d:	f3 0f 1e fa          	endbr64 
   113a1:	55                   	push   %rbp
   113a2:	48 89 e5             	mov    %rsp,%rbp
   113a5:	89 f8                	mov    %edi,%eax
   113a7:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
   113ab:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
   113af:	f7 d8                	neg    %eax
   113b1:	5d                   	pop    %rbp
   113b2:	c3                   	retq   

00000000000113b3 <safe_add_func_int16_t_s_s>:
   113b3:	f3 0f 1e fa          	endbr64 
   113b7:	55                   	push   %rbp
   113b8:	48 89 e5             	mov    %rsp,%rbp
   113bb:	89 fa                	mov    %edi,%edx
   113bd:	89 f0                	mov    %esi,%eax
   113bf:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
   113c3:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
   113c7:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
   113cb:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
   113cf:	01 d0                	add    %edx,%eax
   113d1:	5d                   	pop    %rbp
   113d2:	c3                   	retq   

00000000000113d3 <safe_sub_func_int16_t_s_s>:
   113d3:	f3 0f 1e fa          	endbr64 
   113d7:	55                   	push   %rbp
   113d8:	48 89 e5             	mov    %rsp,%rbp
   113db:	89 fa                	mov    %edi,%edx
   113dd:	89 f0                	mov    %esi,%eax
   113df:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
   113e3:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
   113e7:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
   113eb:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
   113ef:	29 c2                	sub    %eax,%edx
   113f1:	89 d0                	mov    %edx,%eax
   113f3:	5d                   	pop    %rbp
   113f4:	c3                   	retq   

00000000000113f5 <safe_mul_func_int16_t_s_s>:
   113f5:	f3 0f 1e fa          	endbr64 
   113f9:	55                   	push   %rbp
   113fa:	48 89 e5             	mov    %rsp,%rbp
   113fd:	89 fa                	mov    %edi,%edx
   113ff:	89 f0                	mov    %esi,%eax
   11401:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
   11405:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
   11409:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
   1140d:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
   11411:	0f af c2             	imul   %edx,%eax
   11414:	5d                   	pop    %rbp
   11415:	c3                   	retq   

0000000000011416 <safe_mod_func_int16_t_s_s>:
   11416:	f3 0f 1e fa          	endbr64 
   1141a:	55                   	push   %rbp
   1141b:	48 89 e5             	mov    %rsp,%rbp
   1141e:	89 fa                	mov    %edi,%edx
   11420:	89 f0                	mov    %esi,%eax
   11422:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
   11426:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
   1142a:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
   1142f:	74 1e                	je     1144f <safe_mod_func_int16_t_s_s+0x39>
   11431:	66 81 7d fc 00 80    	cmpw   $0x8000,-0x4(%rbp)
   11437:	75 07                	jne    11440 <safe_mod_func_int16_t_s_s+0x2a>
   11439:	66 83 7d f8 ff       	cmpw   $0xffff,-0x8(%rbp)
   1143e:	74 0f                	je     1144f <safe_mod_func_int16_t_s_s+0x39>
   11440:	0f bf 45 fc          	movswl -0x4(%rbp),%eax
   11444:	0f bf 4d f8          	movswl -0x8(%rbp),%ecx
   11448:	99                   	cltd   
   11449:	f7 f9                	idiv   %ecx
   1144b:	89 d0                	mov    %edx,%eax
   1144d:	eb 04                	jmp    11453 <safe_mod_func_int16_t_s_s+0x3d>
   1144f:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
   11453:	5d                   	pop    %rbp
   11454:	c3                   	retq   

0000000000011455 <safe_div_func_int16_t_s_s>:
   11455:	f3 0f 1e fa          	endbr64 
   11459:	55                   	push   %rbp
   1145a:	48 89 e5             	mov    %rsp,%rbp
   1145d:	89 fa                	mov    %edi,%edx
   1145f:	89 f0                	mov    %esi,%eax
   11461:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
   11465:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
   11469:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
   1146e:	74 1c                	je     1148c <safe_div_func_int16_t_s_s+0x37>
   11470:	66 81 7d fc 00 80    	cmpw   $0x8000,-0x4(%rbp)
   11476:	75 07                	jne    1147f <safe_div_func_int16_t_s_s+0x2a>
   11478:	66 83 7d f8 ff       	cmpw   $0xffff,-0x8(%rbp)
   1147d:	74 0d                	je     1148c <safe_div_func_int16_t_s_s+0x37>
   1147f:	0f bf 45 fc          	movswl -0x4(%rbp),%eax
   11483:	0f bf 4d f8          	movswl -0x8(%rbp),%ecx
   11487:	99                   	cltd   
   11488:	f7 f9                	idiv   %ecx
   1148a:	eb 04                	jmp    11490 <safe_div_func_int16_t_s_s+0x3b>
   1148c:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
   11490:	5d                   	pop    %rbp
   11491:	c3                   	retq   

0000000000011492 <safe_lshift_func_int16_t_s_s>:
   11492:	f3 0f 1e fa          	endbr64 
   11496:	55                   	push   %rbp
   11497:	48 89 e5             	mov    %rsp,%rbp
   1149a:	89 f8                	mov    %edi,%eax
   1149c:	89 75 f8             	mov    %esi,-0x8(%rbp)
   1149f:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
   114a3:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
   114a8:	78 31                	js     114db <safe_lshift_func_int16_t_s_s+0x49>
   114aa:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   114ae:	78 2b                	js     114db <safe_lshift_func_int16_t_s_s+0x49>
   114b0:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
   114b4:	7f 25                	jg     114db <safe_lshift_func_int16_t_s_s+0x49>
   114b6:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
   114ba:	8b 45 f8             	mov    -0x8(%rbp),%eax
   114bd:	be ff 7f 00 00       	mov    $0x7fff,%esi
   114c2:	89 c1                	mov    %eax,%ecx
   114c4:	d3 fe                	sar    %cl,%esi
   114c6:	89 f0                	mov    %esi,%eax
   114c8:	39 c2                	cmp    %eax,%edx
   114ca:	7f 0f                	jg     114db <safe_lshift_func_int16_t_s_s+0x49>
   114cc:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
   114d0:	8b 45 f8             	mov    -0x8(%rbp),%eax
   114d3:	89 c1                	mov    %eax,%ecx
   114d5:	d3 e2                	shl    %cl,%edx
   114d7:	89 d0                	mov    %edx,%eax
   114d9:	eb 04                	jmp    114df <safe_lshift_func_int16_t_s_s+0x4d>
   114db:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
   114df:	5d                   	pop    %rbp
   114e0:	c3                   	retq   

00000000000114e1 <safe_lshift_func_int16_t_s_u>:
   114e1:	f3 0f 1e fa          	endbr64 
   114e5:	55                   	push   %rbp
   114e6:	48 89 e5             	mov    %rsp,%rbp
   114e9:	89 f8                	mov    %edi,%eax
   114eb:	89 75 f8             	mov    %esi,-0x8(%rbp)
   114ee:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
   114f2:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
   114f7:	78 2b                	js     11524 <safe_lshift_func_int16_t_s_u+0x43>
   114f9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
   114fd:	77 25                	ja     11524 <safe_lshift_func_int16_t_s_u+0x43>
   114ff:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
   11503:	8b 45 f8             	mov    -0x8(%rbp),%eax
   11506:	be ff 7f 00 00       	mov    $0x7fff,%esi
   1150b:	89 c1                	mov    %eax,%ecx
   1150d:	d3 fe                	sar    %cl,%esi
   1150f:	89 f0                	mov    %esi,%eax
   11511:	39 c2                	cmp    %eax,%edx
   11513:	7f 0f                	jg     11524 <safe_lshift_func_int16_t_s_u+0x43>
   11515:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
   11519:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1151c:	89 c1                	mov    %eax,%ecx
   1151e:	d3 e2                	shl    %cl,%edx
   11520:	89 d0                	mov    %edx,%eax
   11522:	eb 04                	jmp    11528 <safe_lshift_func_int16_t_s_u+0x47>
   11524:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
   11528:	5d                   	pop    %rbp
   11529:	c3                   	retq   

000000000001152a <safe_rshift_func_int16_t_s_s>:
   1152a:	f3 0f 1e fa          	endbr64 
   1152e:	55                   	push   %rbp
   1152f:	48 89 e5             	mov    %rsp,%rbp
   11532:	89 f8                	mov    %edi,%eax
   11534:	89 75 f8             	mov    %esi,-0x8(%rbp)
   11537:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
   1153b:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
   11540:	78 1b                	js     1155d <safe_rshift_func_int16_t_s_s+0x33>
   11542:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   11546:	78 15                	js     1155d <safe_rshift_func_int16_t_s_s+0x33>
   11548:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
   1154c:	7f 0f                	jg     1155d <safe_rshift_func_int16_t_s_s+0x33>
   1154e:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
   11552:	8b 45 f8             	mov    -0x8(%rbp),%eax
   11555:	89 c1                	mov    %eax,%ecx
   11557:	d3 fa                	sar    %cl,%edx
   11559:	89 d0                	mov    %edx,%eax
   1155b:	eb 04                	jmp    11561 <safe_rshift_func_int16_t_s_s+0x37>
   1155d:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
   11561:	5d                   	pop    %rbp
   11562:	c3                   	retq   

0000000000011563 <safe_rshift_func_int16_t_s_u>:
   11563:	f3 0f 1e fa          	endbr64 
   11567:	55                   	push   %rbp
   11568:	48 89 e5             	mov    %rsp,%rbp
   1156b:	89 f8                	mov    %edi,%eax
   1156d:	89 75 f8             	mov    %esi,-0x8(%rbp)
   11570:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
   11574:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
   11579:	78 15                	js     11590 <safe_rshift_func_int16_t_s_u+0x2d>
   1157b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
   1157f:	77 0f                	ja     11590 <safe_rshift_func_int16_t_s_u+0x2d>
   11581:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
   11585:	8b 45 f8             	mov    -0x8(%rbp),%eax
   11588:	89 c1                	mov    %eax,%ecx
   1158a:	d3 fa                	sar    %cl,%edx
   1158c:	89 d0                	mov    %edx,%eax
   1158e:	eb 04                	jmp    11594 <safe_rshift_func_int16_t_s_u+0x31>
   11590:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
   11594:	5d                   	pop    %rbp
   11595:	c3                   	retq   

0000000000011596 <safe_unary_minus_func_int32_t_s>:
   11596:	f3 0f 1e fa          	endbr64 
   1159a:	55                   	push   %rbp
   1159b:	48 89 e5             	mov    %rsp,%rbp
   1159e:	89 7d fc             	mov    %edi,-0x4(%rbp)
   115a1:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
   115a8:	74 07                	je     115b1 <safe_unary_minus_func_int32_t_s+0x1b>
