


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
    b118:	48 c1 f8 03          	sar    $0x3,%rax
    b11c:	48 01 c6             	add    %rax,%rsi
    b11f:	48 d1 fe             	sar    %rsi
    b122:	74 14                	je     b138 <register_tm_clones+0x38>
    b124:	48 8b 05 ad 1e 01 00 	mov    0x11ead(%rip),%rax        # 1cfd8 <_ITM_registerTMCloneTable>
    b12b:	48 85 c0             	test   %rax,%rax
    b12e:	74 08                	je     b138 <register_tm_clones+0x38>
    b130:	ff e0                	jmpq   *%rax
    b132:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    b138:	c3                   	retq   
    b139:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

000000000000b140 <__do_global_dtors_aux>:
    b140:	f3 0f 1e fa          	endbr64 
    b144:	80 3d d5 63 01 00 00 	cmpb   $0x0,0x163d5(%rip)        # 21520 <completed.8061>
    b14b:	75 2b                	jne    b178 <__do_global_dtors_aux+0x38>
    b14d:	55                   	push   %rbp
    b14e:	48 83 3d 8a 1e 01 00 	cmpq   $0x0,0x11e8a(%rip)        # 1cfe0 <__cxa_finalize@GLIBC_2.2.5>
    b155:	00 
    b156:	48 89 e5             	mov    %rsp,%rbp
    b159:	74 0c                	je     b167 <__do_global_dtors_aux+0x27>
    b15b:	48 8b 3d a6 1e 01 00 	mov    0x11ea6(%rip),%rdi        # 1d008 <__dso_handle>
    b162:	e8 f9 fe ff ff       	callq  b060 <__cxa_finalize@plt>
    b167:	e8 64 ff ff ff       	callq  b0d0 <deregister_tm_clones>
    b16c:	c6 05 ad 63 01 00 01 	movb   $0x1,0x163ad(%rip)        # 21520 <completed.8061>
    b173:	5d                   	pop    %rbp
    b174:	c3                   	retq   
    b175:	0f 1f 00             	nopl   (%rax)
    b178:	c3                   	retq   
    b179:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

000000000000b180 <frame_dummy>:
    b180:	f3 0f 1e fa          	endbr64 
    b184:	e9 77 ff ff ff       	jmpq   b100 <register_tm_clones>

000000000000b189 <platform_main_begin>:
    b189:	f3 0f 1e fa          	endbr64 
    b18d:	55                   	push   %rbp
    b18e:	48 89 e5             	mov    %rsp,%rbp
    b191:	90                   	nop
    b192:	5d                   	pop    %rbp
    b193:	c3                   	retq   

000000000000b194 <platform_main_end>:
    b194:	f3 0f 1e fa          	endbr64 
    b198:	55                   	push   %rbp
    b199:	48 89 e5             	mov    %rsp,%rbp
    b19c:	48 83 ec 10          	sub    $0x10,%rsp
    b1a0:	89 7d fc             	mov    %edi,-0x4(%rbp)
    b1a3:	89 75 f8             	mov    %esi,-0x8(%rbp)
    b1a6:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b1a9:	89 c6                	mov    %eax,%esi
    b1ab:	48 8d 3d 6e de 00 00 	lea    0xde6e(%rip),%rdi        # 19020 <_IO_stdin_used+0x20>
    b1b2:	b8 00 00 00 00       	mov    $0x0,%eax
    b1b7:	e8 c4 fe ff ff       	callq  b080 <printf@plt>
    b1bc:	90                   	nop
    b1bd:	c9                   	leaveq 
    b1be:	c3                   	retq   

000000000000b1bf <safe_unary_minus_func_int8_t_s>:
    b1bf:	f3 0f 1e fa          	endbr64 
    b1c3:	55                   	push   %rbp
    b1c4:	48 89 e5             	mov    %rsp,%rbp
    b1c7:	89 f8                	mov    %edi,%eax
    b1c9:	88 45 fc             	mov    %al,-0x4(%rbp)
    b1cc:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    b1d0:	f7 d8                	neg    %eax
    b1d2:	5d                   	pop    %rbp
    b1d3:	c3                   	retq   

000000000000b1d4 <safe_add_func_int8_t_s_s>:
    b1d4:	f3 0f 1e fa          	endbr64 
    b1d8:	55                   	push   %rbp
    b1d9:	48 89 e5             	mov    %rsp,%rbp
    b1dc:	89 fa                	mov    %edi,%edx
    b1de:	89 f0                	mov    %esi,%eax
    b1e0:	88 55 fc             	mov    %dl,-0x4(%rbp)
    b1e3:	88 45 f8             	mov    %al,-0x8(%rbp)
    b1e6:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    b1ea:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
    b1ee:	01 d0                	add    %edx,%eax
    b1f0:	5d                   	pop    %rbp
    b1f1:	c3                   	retq   

000000000000b1f2 <safe_sub_func_int8_t_s_s>:
    b1f2:	f3 0f 1e fa          	endbr64 
    b1f6:	55                   	push   %rbp
    b1f7:	48 89 e5             	mov    %rsp,%rbp
    b1fa:	89 fa                	mov    %edi,%edx
    b1fc:	89 f0                	mov    %esi,%eax
    b1fe:	88 55 fc             	mov    %dl,-0x4(%rbp)
    b201:	88 45 f8             	mov    %al,-0x8(%rbp)
    b204:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    b208:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
    b20c:	29 c2                	sub    %eax,%edx
    b20e:	89 d0                	mov    %edx,%eax
    b210:	5d                   	pop    %rbp
    b211:	c3                   	retq   

000000000000b212 <safe_mul_func_int8_t_s_s>:
    b212:	f3 0f 1e fa          	endbr64 
    b216:	55                   	push   %rbp
    b217:	48 89 e5             	mov    %rsp,%rbp
    b21a:	89 fa                	mov    %edi,%edx
    b21c:	89 f0                	mov    %esi,%eax
    b21e:	88 55 fc             	mov    %dl,-0x4(%rbp)
    b221:	88 45 f8             	mov    %al,-0x8(%rbp)
    b224:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    b228:	0f b6 55 f8          	movzbl -0x8(%rbp),%edx
    b22c:	0f af c2             	imul   %edx,%eax
    b22f:	5d                   	pop    %rbp
    b230:	c3                   	retq   

000000000000b231 <safe_mod_func_int8_t_s_s>:
    b231:	f3 0f 1e fa          	endbr64 
    b235:	55                   	push   %rbp
    b236:	48 89 e5             	mov    %rsp,%rbp
    b239:	89 fa                	mov    %edi,%edx
    b23b:	89 f0                	mov    %esi,%eax
    b23d:	88 55 fc             	mov    %dl,-0x4(%rbp)
    b240:	88 45 f8             	mov    %al,-0x8(%rbp)
    b243:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    b247:	74 1b                	je     b264 <safe_mod_func_int8_t_s_s+0x33>
    b249:	80 7d fc 80          	cmpb   $0x80,-0x4(%rbp)
    b24d:	75 06                	jne    b255 <safe_mod_func_int8_t_s_s+0x24>
    b24f:	80 7d f8 ff          	cmpb   $0xff,-0x8(%rbp)
    b253:	74 0f                	je     b264 <safe_mod_func_int8_t_s_s+0x33>
    b255:	0f be 45 fc          	movsbl -0x4(%rbp),%eax
    b259:	0f be 4d f8          	movsbl -0x8(%rbp),%ecx
    b25d:	99                   	cltd   
    b25e:	f7 f9                	idiv   %ecx
    b260:	89 d0                	mov    %edx,%eax
    b262:	eb 04                	jmp    b268 <safe_mod_func_int8_t_s_s+0x37>
    b264:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    b268:	5d                   	pop    %rbp
    b269:	c3                   	retq   

000000000000b26a <safe_div_func_int8_t_s_s>:
    b26a:	f3 0f 1e fa          	endbr64 
    b26e:	55                   	push   %rbp
    b26f:	48 89 e5             	mov    %rsp,%rbp
    b272:	89 fa                	mov    %edi,%edx
    b274:	89 f0                	mov    %esi,%eax
    b276:	88 55 fc             	mov    %dl,-0x4(%rbp)
    b279:	88 45 f8             	mov    %al,-0x8(%rbp)
    b27c:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    b280:	74 19                	je     b29b <safe_div_func_int8_t_s_s+0x31>
    b282:	80 7d fc 80          	cmpb   $0x80,-0x4(%rbp)
    b286:	75 06                	jne    b28e <safe_div_func_int8_t_s_s+0x24>
    b288:	80 7d f8 ff          	cmpb   $0xff,-0x8(%rbp)
    b28c:	74 0d                	je     b29b <safe_div_func_int8_t_s_s+0x31>
    b28e:	0f be 45 fc          	movsbl -0x4(%rbp),%eax
    b292:	0f be 4d f8          	movsbl -0x8(%rbp),%ecx
    b296:	99                   	cltd   
    b297:	f7 f9                	idiv   %ecx
    b299:	eb 04                	jmp    b29f <safe_div_func_int8_t_s_s+0x35>
    b29b:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    b29f:	5d                   	pop    %rbp
    b2a0:	c3                   	retq   

000000000000b2a1 <safe_lshift_func_int8_t_s_s>:
    b2a1:	f3 0f 1e fa          	endbr64 
    b2a5:	55                   	push   %rbp
    b2a6:	48 89 e5             	mov    %rsp,%rbp
    b2a9:	89 f8                	mov    %edi,%eax
    b2ab:	89 75 f8             	mov    %esi,-0x8(%rbp)
    b2ae:	88 45 fc             	mov    %al,-0x4(%rbp)
    b2b1:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    b2b5:	78 31                	js     b2e8 <safe_lshift_func_int8_t_s_s+0x47>
    b2b7:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    b2bb:	78 2b                	js     b2e8 <safe_lshift_func_int8_t_s_s+0x47>
    b2bd:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    b2c1:	7f 25                	jg     b2e8 <safe_lshift_func_int8_t_s_s+0x47>
    b2c3:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    b2c7:	8b 45 f8             	mov    -0x8(%rbp),%eax
    b2ca:	be 7f 00 00 00       	mov    $0x7f,%esi
    b2cf:	89 c1                	mov    %eax,%ecx
    b2d1:	d3 fe                	sar    %cl,%esi
    b2d3:	89 f0                	mov    %esi,%eax
    b2d5:	39 c2                	cmp    %eax,%edx
    b2d7:	7f 0f                	jg     b2e8 <safe_lshift_func_int8_t_s_s+0x47>
    b2d9:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    b2dd:	8b 45 f8             	mov    -0x8(%rbp),%eax
    b2e0:	89 c1                	mov    %eax,%ecx
    b2e2:	d3 e2                	shl    %cl,%edx
    b2e4:	89 d0                	mov    %edx,%eax
    b2e6:	eb 04                	jmp    b2ec <safe_lshift_func_int8_t_s_s+0x4b>
    b2e8:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    b2ec:	5d                   	pop    %rbp
    b2ed:	c3                   	retq   

000000000000b2ee <safe_lshift_func_int8_t_s_u>:
    b2ee:	f3 0f 1e fa          	endbr64 
    b2f2:	55                   	push   %rbp
    b2f3:	48 89 e5             	mov    %rsp,%rbp
    b2f6:	89 f8                	mov    %edi,%eax
    b2f8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    b2fb:	88 45 fc             	mov    %al,-0x4(%rbp)
    b2fe:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    b302:	78 2b                	js     b32f <safe_lshift_func_int8_t_s_u+0x41>
    b304:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    b308:	77 25                	ja     b32f <safe_lshift_func_int8_t_s_u+0x41>
    b30a:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    b30e:	8b 45 f8             	mov    -0x8(%rbp),%eax
    b311:	be 7f 00 00 00       	mov    $0x7f,%esi
    b316:	89 c1                	mov    %eax,%ecx
    b318:	d3 fe                	sar    %cl,%esi
    b31a:	89 f0                	mov    %esi,%eax
    b31c:	39 c2                	cmp    %eax,%edx
    b31e:	7f 0f                	jg     b32f <safe_lshift_func_int8_t_s_u+0x41>
    b320:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    b324:	8b 45 f8             	mov    -0x8(%rbp),%eax
    b327:	89 c1                	mov    %eax,%ecx
    b329:	d3 e2                	shl    %cl,%edx
    b32b:	89 d0                	mov    %edx,%eax
    b32d:	eb 04                	jmp    b333 <safe_lshift_func_int8_t_s_u+0x45>
    b32f:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    b333:	5d                   	pop    %rbp
    b334:	c3                   	retq   

000000000000b335 <safe_rshift_func_int8_t_s_s>:
    b335:	f3 0f 1e fa          	endbr64 
    b339:	55                   	push   %rbp
    b33a:	48 89 e5             	mov    %rsp,%rbp
    b33d:	89 f8                	mov    %edi,%eax
    b33f:	89 75 f8             	mov    %esi,-0x8(%rbp)
    b342:	88 45 fc             	mov    %al,-0x4(%rbp)
    b345:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    b349:	78 1b                	js     b366 <safe_rshift_func_int8_t_s_s+0x31>
    b34b:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    b34f:	78 15                	js     b366 <safe_rshift_func_int8_t_s_s+0x31>
    b351:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    b355:	7f 0f                	jg     b366 <safe_rshift_func_int8_t_s_s+0x31>
    b357:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    b35b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    b35e:	89 c1                	mov    %eax,%ecx
    b360:	d3 fa                	sar    %cl,%edx
    b362:	89 d0                	mov    %edx,%eax
    b364:	eb 04                	jmp    b36a <safe_rshift_func_int8_t_s_s+0x35>
    b366:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    b36a:	5d                   	pop    %rbp
    b36b:	c3                   	retq   

000000000000b36c <safe_rshift_func_int8_t_s_u>:
    b36c:	f3 0f 1e fa          	endbr64 
    b370:	55                   	push   %rbp
    b371:	48 89 e5             	mov    %rsp,%rbp
    b374:	89 f8                	mov    %edi,%eax
    b376:	89 75 f8             	mov    %esi,-0x8(%rbp)
    b379:	88 45 fc             	mov    %al,-0x4(%rbp)
    b37c:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    b380:	78 15                	js     b397 <safe_rshift_func_int8_t_s_u+0x2b>
    b382:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    b386:	77 0f                	ja     b397 <safe_rshift_func_int8_t_s_u+0x2b>
    b388:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    b38c:	8b 45 f8             	mov    -0x8(%rbp),%eax
    b38f:	89 c1                	mov    %eax,%ecx
    b391:	d3 fa                	sar    %cl,%edx
    b393:	89 d0                	mov    %edx,%eax
    b395:	eb 04                	jmp    b39b <safe_rshift_func_int8_t_s_u+0x2f>
    b397:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    b39b:	5d                   	pop    %rbp
    b39c:	c3                   	retq   

000000000000b39d <safe_unary_minus_func_int16_t_s>:
    b39d:	f3 0f 1e fa          	endbr64 
    b3a1:	55                   	push   %rbp
    b3a2:	48 89 e5             	mov    %rsp,%rbp
    b3a5:	89 f8                	mov    %edi,%eax
    b3a7:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    b3ab:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    b3af:	f7 d8                	neg    %eax
    b3b1:	5d                   	pop    %rbp
    b3b2:	c3                   	retq   

000000000000b3b3 <safe_add_func_int16_t_s_s>:
    b3b3:	f3 0f 1e fa          	endbr64 
    b3b7:	55                   	push   %rbp
    b3b8:	48 89 e5             	mov    %rsp,%rbp
    b3bb:	89 fa                	mov    %edi,%edx
    b3bd:	89 f0                	mov    %esi,%eax
    b3bf:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    b3c3:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    b3c7:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    b3cb:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    b3cf:	01 d0                	add    %edx,%eax
    b3d1:	5d                   	pop    %rbp
    b3d2:	c3                   	retq   

000000000000b3d3 <safe_sub_func_int16_t_s_s>:
    b3d3:	f3 0f 1e fa          	endbr64 
    b3d7:	55                   	push   %rbp
    b3d8:	48 89 e5             	mov    %rsp,%rbp
    b3db:	89 fa                	mov    %edi,%edx
    b3dd:	89 f0                	mov    %esi,%eax
    b3df:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    b3e3:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    b3e7:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    b3eb:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    b3ef:	29 c2                	sub    %eax,%edx
    b3f1:	89 d0                	mov    %edx,%eax
    b3f3:	5d                   	pop    %rbp
    b3f4:	c3                   	retq   

000000000000b3f5 <safe_mul_func_int16_t_s_s>:
    b3f5:	f3 0f 1e fa          	endbr64 
    b3f9:	55                   	push   %rbp
    b3fa:	48 89 e5             	mov    %rsp,%rbp
    b3fd:	89 fa                	mov    %edi,%edx
    b3ff:	89 f0                	mov    %esi,%eax
    b401:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    b405:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    b409:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    b40d:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    b411:	0f af c2             	imul   %edx,%eax
    b414:	5d                   	pop    %rbp
    b415:	c3                   	retq   

000000000000b416 <safe_mod_func_int16_t_s_s>:
    b416:	f3 0f 1e fa          	endbr64 
    b41a:	55                   	push   %rbp
    b41b:	48 89 e5             	mov    %rsp,%rbp
    b41e:	89 fa                	mov    %edi,%edx
    b420:	89 f0                	mov    %esi,%eax
    b422:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    b426:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    b42a:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    b42f:	74 1e                	je     b44f <safe_mod_func_int16_t_s_s+0x39>
    b431:	66 81 7d fc 00 80    	cmpw   $0x8000,-0x4(%rbp)
    b437:	75 07                	jne    b440 <safe_mod_func_int16_t_s_s+0x2a>
    b439:	66 83 7d f8 ff       	cmpw   $0xffff,-0x8(%rbp)
    b43e:	74 0f                	je     b44f <safe_mod_func_int16_t_s_s+0x39>
    b440:	0f bf 45 fc          	movswl -0x4(%rbp),%eax
    b444:	0f bf 4d f8          	movswl -0x8(%rbp),%ecx
    b448:	99                   	cltd   
    b449:	f7 f9                	idiv   %ecx
    b44b:	89 d0                	mov    %edx,%eax
    b44d:	eb 04                	jmp    b453 <safe_mod_func_int16_t_s_s+0x3d>
    b44f:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    b453:	5d                   	pop    %rbp
    b454:	c3                   	retq   

000000000000b455 <safe_div_func_int16_t_s_s>:
    b455:	f3 0f 1e fa          	endbr64 
    b459:	55                   	push   %rbp
    b45a:	48 89 e5             	mov    %rsp,%rbp
    b45d:	89 fa                	mov    %edi,%edx
    b45f:	89 f0                	mov    %esi,%eax
    b461:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    b465:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    b469:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    b46e:	74 1c                	je     b48c <safe_div_func_int16_t_s_s+0x37>
    b470:	66 81 7d fc 00 80    	cmpw   $0x8000,-0x4(%rbp)
    b476:	75 07                	jne    b47f <safe_div_func_int16_t_s_s+0x2a>
    b478:	66 83 7d f8 ff       	cmpw   $0xffff,-0x8(%rbp)
    b47d:	74 0d                	je     b48c <safe_div_func_int16_t_s_s+0x37>
    b47f:	0f bf 45 fc          	movswl -0x4(%rbp),%eax
    b483:	0f bf 4d f8          	movswl -0x8(%rbp),%ecx
    b487:	99                   	cltd   
    b488:	f7 f9                	idiv   %ecx
    b48a:	eb 04                	jmp    b490 <safe_div_func_int16_t_s_s+0x3b>
    b48c:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    b490:	5d                   	pop    %rbp
    b491:	c3                   	retq   

000000000000b492 <safe_lshift_func_int16_t_s_s>:
    b492:	f3 0f 1e fa          	endbr64 
    b496:	55                   	push   %rbp
    b497:	48 89 e5             	mov    %rsp,%rbp
    b49a:	89 f8                	mov    %edi,%eax
    b49c:	89 75 f8             	mov    %esi,-0x8(%rbp)
    b49f:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    b4a3:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    b4a8:	78 31                	js     b4db <safe_lshift_func_int16_t_s_s+0x49>
    b4aa:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    b4ae:	78 2b                	js     b4db <safe_lshift_func_int16_t_s_s+0x49>
    b4b0:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    b4b4:	7f 25                	jg     b4db <safe_lshift_func_int16_t_s_s+0x49>
    b4b6:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    b4ba:	8b 45 f8             	mov    -0x8(%rbp),%eax
    b4bd:	be ff 7f 00 00       	mov    $0x7fff,%esi
    b4c2:	89 c1                	mov    %eax,%ecx
    b4c4:	d3 fe                	sar    %cl,%esi
    b4c6:	89 f0                	mov    %esi,%eax
    b4c8:	39 c2                	cmp    %eax,%edx
    b4ca:	7f 0f                	jg     b4db <safe_lshift_func_int16_t_s_s+0x49>
    b4cc:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    b4d0:	8b 45 f8             	mov    -0x8(%rbp),%eax
    b4d3:	89 c1                	mov    %eax,%ecx
    b4d5:	d3 e2                	shl    %cl,%edx
    b4d7:	89 d0                	mov    %edx,%eax
    b4d9:	eb 04                	jmp    b4df <safe_lshift_func_int16_t_s_s+0x4d>
    b4db:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    b4df:	5d                   	pop    %rbp
    b4e0:	c3                   	retq   

000000000000b4e1 <safe_lshift_func_int16_t_s_u>:
    b4e1:	f3 0f 1e fa          	endbr64 
    b4e5:	55                   	push   %rbp
    b4e6:	48 89 e5             	mov    %rsp,%rbp
    b4e9:	89 f8                	mov    %edi,%eax
    b4eb:	89 75 f8             	mov    %esi,-0x8(%rbp)
    b4ee:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    b4f2:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    b4f7:	78 2b                	js     b524 <safe_lshift_func_int16_t_s_u+0x43>
    b4f9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    b4fd:	77 25                	ja     b524 <safe_lshift_func_int16_t_s_u+0x43>
    b4ff:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    b503:	8b 45 f8             	mov    -0x8(%rbp),%eax
    b506:	be ff 7f 00 00       	mov    $0x7fff,%esi
    b50b:	89 c1                	mov    %eax,%ecx
    b50d:	d3 fe                	sar    %cl,%esi
    b50f:	89 f0                	mov    %esi,%eax
    b511:	39 c2                	cmp    %eax,%edx
    b513:	7f 0f                	jg     b524 <safe_lshift_func_int16_t_s_u+0x43>
    b515:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    b519:	8b 45 f8             	mov    -0x8(%rbp),%eax
    b51c:	89 c1                	mov    %eax,%ecx
    b51e:	d3 e2                	shl    %cl,%edx
    b520:	89 d0                	mov    %edx,%eax
    b522:	eb 04                	jmp    b528 <safe_lshift_func_int16_t_s_u+0x47>
    b524:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    b528:	5d                   	pop    %rbp
    b529:	c3                   	retq   

000000000000b52a <safe_rshift_func_int16_t_s_s>:
    b52a:	f3 0f 1e fa          	endbr64 
    b52e:	55                   	push   %rbp
    b52f:	48 89 e5             	mov    %rsp,%rbp
    b532:	89 f8                	mov    %edi,%eax
    b534:	89 75 f8             	mov    %esi,-0x8(%rbp)
    b537:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    b53b:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    b540:	78 1b                	js     b55d <safe_rshift_func_int16_t_s_s+0x33>
    b542:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    b546:	78 15                	js     b55d <safe_rshift_func_int16_t_s_s+0x33>
    b548:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    b54c:	7f 0f                	jg     b55d <safe_rshift_func_int16_t_s_s+0x33>
    b54e:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    b552:	8b 45 f8             	mov    -0x8(%rbp),%eax
    b555:	89 c1                	mov    %eax,%ecx
    b557:	d3 fa                	sar    %cl,%edx
    b559:	89 d0                	mov    %edx,%eax
    b55b:	eb 04                	jmp    b561 <safe_rshift_func_int16_t_s_s+0x37>
    b55d:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    b561:	5d                   	pop    %rbp
    b562:	c3                   	retq   

000000000000b563 <safe_rshift_func_int16_t_s_u>:
    b563:	f3 0f 1e fa          	endbr64 
    b567:	55                   	push   %rbp
    b568:	48 89 e5             	mov    %rsp,%rbp
    b56b:	89 f8                	mov    %edi,%eax
    b56d:	89 75 f8             	mov    %esi,-0x8(%rbp)
    b570:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    b574:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    b579:	78 15                	js     b590 <safe_rshift_func_int16_t_s_u+0x2d>
    b57b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    b57f:	77 0f                	ja     b590 <safe_rshift_func_int16_t_s_u+0x2d>
    b581:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    b585:	8b 45 f8             	mov    -0x8(%rbp),%eax
    b588:	89 c1                	mov    %eax,%ecx
    b58a:	d3 fa                	sar    %cl,%edx
    b58c:	89 d0                	mov    %edx,%eax
    b58e:	eb 04                	jmp    b594 <safe_rshift_func_int16_t_s_u+0x31>
    b590:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    b594:	5d                   	pop    %rbp
    b595:	c3                   	retq   

