


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
    d16c:	c6 05 ed b1 03 00 01 	movb   $0x1,0x3b1ed(%rip)        # 48360 <completed.8061>
    d173:	5d                   	pop    %rbp
    d174:	c3                   	retq   
    d175:	0f 1f 00             	nopl   (%rax)
    d178:	c3                   	retq   
    d179:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

000000000000d180 <frame_dummy>:
    d180:	f3 0f 1e fa          	endbr64 
    d184:	e9 77 ff ff ff       	jmpq   d100 <register_tm_clones>

000000000000d189 <platform_main_begin>:
    d189:	f3 0f 1e fa          	endbr64 
    d18d:	55                   	push   %rbp
    d18e:	48 89 e5             	mov    %rsp,%rbp
    d191:	90                   	nop
    d192:	5d                   	pop    %rbp
    d193:	c3                   	retq   

000000000000d194 <platform_main_end>:
    d194:	f3 0f 1e fa          	endbr64 
    d198:	55                   	push   %rbp
    d199:	48 89 e5             	mov    %rsp,%rbp
    d19c:	48 83 ec 10          	sub    $0x10,%rsp
    d1a0:	89 7d fc             	mov    %edi,-0x4(%rbp)
    d1a3:	89 75 f8             	mov    %esi,-0x8(%rbp)
    d1a6:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d1a9:	89 c6                	mov    %eax,%esi
    d1ab:	48 8d 3d 6e 3e 02 00 	lea    0x23e6e(%rip),%rdi        # 31020 <_IO_stdin_used+0x20>
    d1b2:	b8 00 00 00 00       	mov    $0x0,%eax
    d1b7:	e8 c4 fe ff ff       	callq  d080 <printf@plt>
    d1bc:	90                   	nop
    d1bd:	c9                   	leaveq 
    d1be:	c3                   	retq   

000000000000d1bf <safe_unary_minus_func_int8_t_s>:
    d1bf:	f3 0f 1e fa          	endbr64 
    d1c3:	55                   	push   %rbp
    d1c4:	48 89 e5             	mov    %rsp,%rbp
    d1c7:	89 f8                	mov    %edi,%eax
    d1c9:	88 45 fc             	mov    %al,-0x4(%rbp)
    d1cc:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    d1d0:	f7 d8                	neg    %eax
    d1d2:	5d                   	pop    %rbp
    d1d3:	c3                   	retq   

000000000000d1d4 <safe_add_func_int8_t_s_s>:
    d1d4:	f3 0f 1e fa          	endbr64 
    d1d8:	55                   	push   %rbp
    d1d9:	48 89 e5             	mov    %rsp,%rbp
    d1dc:	89 fa                	mov    %edi,%edx
    d1de:	89 f0                	mov    %esi,%eax
    d1e0:	88 55 fc             	mov    %dl,-0x4(%rbp)
    d1e3:	88 45 f8             	mov    %al,-0x8(%rbp)
    d1e6:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    d1ea:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
    d1ee:	01 d0                	add    %edx,%eax
    d1f0:	5d                   	pop    %rbp
    d1f1:	c3                   	retq   

000000000000d1f2 <safe_sub_func_int8_t_s_s>:
    d1f2:	f3 0f 1e fa          	endbr64 
    d1f6:	55                   	push   %rbp
    d1f7:	48 89 e5             	mov    %rsp,%rbp
    d1fa:	89 fa                	mov    %edi,%edx
    d1fc:	89 f0                	mov    %esi,%eax
    d1fe:	88 55 fc             	mov    %dl,-0x4(%rbp)
    d201:	88 45 f8             	mov    %al,-0x8(%rbp)
    d204:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    d208:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
    d20c:	29 c2                	sub    %eax,%edx
    d20e:	89 d0                	mov    %edx,%eax
    d210:	5d                   	pop    %rbp
    d211:	c3                   	retq   

000000000000d212 <safe_mul_func_int8_t_s_s>:
    d212:	f3 0f 1e fa          	endbr64 
    d216:	55                   	push   %rbp
    d217:	48 89 e5             	mov    %rsp,%rbp
    d21a:	89 fa                	mov    %edi,%edx
    d21c:	89 f0                	mov    %esi,%eax
    d21e:	88 55 fc             	mov    %dl,-0x4(%rbp)
    d221:	88 45 f8             	mov    %al,-0x8(%rbp)
    d224:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    d228:	0f b6 55 f8          	movzbl -0x8(%rbp),%edx
    d22c:	0f af c2             	imul   %edx,%eax
    d22f:	5d                   	pop    %rbp
    d230:	c3                   	retq   

000000000000d231 <safe_mod_func_int8_t_s_s>:
    d231:	f3 0f 1e fa          	endbr64 
    d235:	55                   	push   %rbp
    d236:	48 89 e5             	mov    %rsp,%rbp
    d239:	89 fa                	mov    %edi,%edx
    d23b:	89 f0                	mov    %esi,%eax
    d23d:	88 55 fc             	mov    %dl,-0x4(%rbp)
    d240:	88 45 f8             	mov    %al,-0x8(%rbp)
    d243:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    d247:	74 1b                	je     d264 <safe_mod_func_int8_t_s_s+0x33>
    d249:	80 7d fc 80          	cmpb   $0x80,-0x4(%rbp)
    d24d:	75 06                	jne    d255 <safe_mod_func_int8_t_s_s+0x24>
    d24f:	80 7d f8 ff          	cmpb   $0xff,-0x8(%rbp)
    d253:	74 0f                	je     d264 <safe_mod_func_int8_t_s_s+0x33>
    d255:	0f be 45 fc          	movsbl -0x4(%rbp),%eax
    d259:	0f be 4d f8          	movsbl -0x8(%rbp),%ecx
    d25d:	99                   	cltd   
    d25e:	f7 f9                	idiv   %ecx
    d260:	89 d0                	mov    %edx,%eax
    d262:	eb 04                	jmp    d268 <safe_mod_func_int8_t_s_s+0x37>
    d264:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    d268:	5d                   	pop    %rbp
    d269:	c3                   	retq   

000000000000d26a <safe_div_func_int8_t_s_s>:
    d26a:	f3 0f 1e fa          	endbr64 
    d26e:	55                   	push   %rbp
    d26f:	48 89 e5             	mov    %rsp,%rbp
    d272:	89 fa                	mov    %edi,%edx
    d274:	89 f0                	mov    %esi,%eax
    d276:	88 55 fc             	mov    %dl,-0x4(%rbp)
    d279:	88 45 f8             	mov    %al,-0x8(%rbp)
    d27c:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    d280:	74 19                	je     d29b <safe_div_func_int8_t_s_s+0x31>
    d282:	80 7d fc 80          	cmpb   $0x80,-0x4(%rbp)
    d286:	75 06                	jne    d28e <safe_div_func_int8_t_s_s+0x24>
    d288:	80 7d f8 ff          	cmpb   $0xff,-0x8(%rbp)
    d28c:	74 0d                	je     d29b <safe_div_func_int8_t_s_s+0x31>
    d28e:	0f be 45 fc          	movsbl -0x4(%rbp),%eax
    d292:	0f be 4d f8          	movsbl -0x8(%rbp),%ecx
    d296:	99                   	cltd   
    d297:	f7 f9                	idiv   %ecx
    d299:	eb 04                	jmp    d29f <safe_div_func_int8_t_s_s+0x35>
    d29b:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    d29f:	5d                   	pop    %rbp
    d2a0:	c3                   	retq   

000000000000d2a1 <safe_lshift_func_int8_t_s_s>:
    d2a1:	f3 0f 1e fa          	endbr64 
    d2a5:	55                   	push   %rbp
    d2a6:	48 89 e5             	mov    %rsp,%rbp
    d2a9:	89 f8                	mov    %edi,%eax
    d2ab:	89 75 f8             	mov    %esi,-0x8(%rbp)
    d2ae:	88 45 fc             	mov    %al,-0x4(%rbp)
    d2b1:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    d2b5:	78 31                	js     d2e8 <safe_lshift_func_int8_t_s_s+0x47>
    d2b7:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    d2bb:	78 2b                	js     d2e8 <safe_lshift_func_int8_t_s_s+0x47>
    d2bd:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    d2c1:	7f 25                	jg     d2e8 <safe_lshift_func_int8_t_s_s+0x47>
    d2c3:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    d2c7:	8b 45 f8             	mov    -0x8(%rbp),%eax
    d2ca:	be 7f 00 00 00       	mov    $0x7f,%esi
    d2cf:	89 c1                	mov    %eax,%ecx
    d2d1:	d3 fe                	sar    %cl,%esi
    d2d3:	89 f0                	mov    %esi,%eax
    d2d5:	39 c2                	cmp    %eax,%edx
    d2d7:	7f 0f                	jg     d2e8 <safe_lshift_func_int8_t_s_s+0x47>
    d2d9:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    d2dd:	8b 45 f8             	mov    -0x8(%rbp),%eax
    d2e0:	89 c1                	mov    %eax,%ecx
    d2e2:	d3 e2                	shl    %cl,%edx
    d2e4:	89 d0                	mov    %edx,%eax
    d2e6:	eb 04                	jmp    d2ec <safe_lshift_func_int8_t_s_s+0x4b>
    d2e8:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    d2ec:	5d                   	pop    %rbp
    d2ed:	c3                   	retq   

000000000000d2ee <safe_lshift_func_int8_t_s_u>:
    d2ee:	f3 0f 1e fa          	endbr64 
    d2f2:	55                   	push   %rbp
    d2f3:	48 89 e5             	mov    %rsp,%rbp
    d2f6:	89 f8                	mov    %edi,%eax
    d2f8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    d2fb:	88 45 fc             	mov    %al,-0x4(%rbp)
    d2fe:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    d302:	78 2b                	js     d32f <safe_lshift_func_int8_t_s_u+0x41>
    d304:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    d308:	77 25                	ja     d32f <safe_lshift_func_int8_t_s_u+0x41>
    d30a:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    d30e:	8b 45 f8             	mov    -0x8(%rbp),%eax
    d311:	be 7f 00 00 00       	mov    $0x7f,%esi
    d316:	89 c1                	mov    %eax,%ecx
    d318:	d3 fe                	sar    %cl,%esi
    d31a:	89 f0                	mov    %esi,%eax
    d31c:	39 c2                	cmp    %eax,%edx
    d31e:	7f 0f                	jg     d32f <safe_lshift_func_int8_t_s_u+0x41>
    d320:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    d324:	8b 45 f8             	mov    -0x8(%rbp),%eax
    d327:	89 c1                	mov    %eax,%ecx
    d329:	d3 e2                	shl    %cl,%edx
    d32b:	89 d0                	mov    %edx,%eax
    d32d:	eb 04                	jmp    d333 <safe_lshift_func_int8_t_s_u+0x45>
    d32f:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    d333:	5d                   	pop    %rbp
    d334:	c3                   	retq   

000000000000d335 <safe_rshift_func_int8_t_s_s>:
    d335:	f3 0f 1e fa          	endbr64 
    d339:	55                   	push   %rbp
    d33a:	48 89 e5             	mov    %rsp,%rbp
    d33d:	89 f8                	mov    %edi,%eax
    d33f:	89 75 f8             	mov    %esi,-0x8(%rbp)
    d342:	88 45 fc             	mov    %al,-0x4(%rbp)
    d345:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    d349:	78 1b                	js     d366 <safe_rshift_func_int8_t_s_s+0x31>
    d34b:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    d34f:	78 15                	js     d366 <safe_rshift_func_int8_t_s_s+0x31>
    d351:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    d355:	7f 0f                	jg     d366 <safe_rshift_func_int8_t_s_s+0x31>
    d357:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    d35b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    d35e:	89 c1                	mov    %eax,%ecx
    d360:	d3 fa                	sar    %cl,%edx
    d362:	89 d0                	mov    %edx,%eax
    d364:	eb 04                	jmp    d36a <safe_rshift_func_int8_t_s_s+0x35>
    d366:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    d36a:	5d                   	pop    %rbp
    d36b:	c3                   	retq   

000000000000d36c <safe_rshift_func_int8_t_s_u>:
    d36c:	f3 0f 1e fa          	endbr64 
    d370:	55                   	push   %rbp
    d371:	48 89 e5             	mov    %rsp,%rbp
    d374:	89 f8                	mov    %edi,%eax
    d376:	89 75 f8             	mov    %esi,-0x8(%rbp)
    d379:	88 45 fc             	mov    %al,-0x4(%rbp)
    d37c:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    d380:	78 15                	js     d397 <safe_rshift_func_int8_t_s_u+0x2b>
    d382:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    d386:	77 0f                	ja     d397 <safe_rshift_func_int8_t_s_u+0x2b>
    d388:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    d38c:	8b 45 f8             	mov    -0x8(%rbp),%eax
    d38f:	89 c1                	mov    %eax,%ecx
    d391:	d3 fa                	sar    %cl,%edx
    d393:	89 d0                	mov    %edx,%eax
    d395:	eb 04                	jmp    d39b <safe_rshift_func_int8_t_s_u+0x2f>
    d397:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    d39b:	5d                   	pop    %rbp
    d39c:	c3                   	retq   

000000000000d39d <safe_unary_minus_func_int16_t_s>:
    d39d:	f3 0f 1e fa          	endbr64 
    d3a1:	55                   	push   %rbp
    d3a2:	48 89 e5             	mov    %rsp,%rbp
    d3a5:	89 f8                	mov    %edi,%eax
    d3a7:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    d3ab:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    d3af:	f7 d8                	neg    %eax
    d3b1:	5d                   	pop    %rbp
    d3b2:	c3                   	retq   

000000000000d3b3 <safe_add_func_int16_t_s_s>:
    d3b3:	f3 0f 1e fa          	endbr64 
    d3b7:	55                   	push   %rbp
    d3b8:	48 89 e5             	mov    %rsp,%rbp
    d3bb:	89 fa                	mov    %edi,%edx
    d3bd:	89 f0                	mov    %esi,%eax
    d3bf:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    d3c3:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    d3c7:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    d3cb:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    d3cf:	01 d0                	add    %edx,%eax
    d3d1:	5d                   	pop    %rbp
    d3d2:	c3                   	retq   

000000000000d3d3 <safe_sub_func_int16_t_s_s>:
    d3d3:	f3 0f 1e fa          	endbr64 
    d3d7:	55                   	push   %rbp
    d3d8:	48 89 e5             	mov    %rsp,%rbp
    d3db:	89 fa                	mov    %edi,%edx
    d3dd:	89 f0                	mov    %esi,%eax
    d3df:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    d3e3:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    d3e7:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    d3eb:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    d3ef:	29 c2                	sub    %eax,%edx
    d3f1:	89 d0                	mov    %edx,%eax
    d3f3:	5d                   	pop    %rbp
    d3f4:	c3                   	retq   

000000000000d3f5 <safe_mul_func_int16_t_s_s>:
    d3f5:	f3 0f 1e fa          	endbr64 
    d3f9:	55                   	push   %rbp
    d3fa:	48 89 e5             	mov    %rsp,%rbp
    d3fd:	89 fa                	mov    %edi,%edx
    d3ff:	89 f0                	mov    %esi,%eax
    d401:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    d405:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    d409:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    d40d:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    d411:	0f af c2             	imul   %edx,%eax
    d414:	5d                   	pop    %rbp
    d415:	c3                   	retq   

000000000000d416 <safe_mod_func_int16_t_s_s>:
    d416:	f3 0f 1e fa          	endbr64 
    d41a:	55                   	push   %rbp
    d41b:	48 89 e5             	mov    %rsp,%rbp
    d41e:	89 fa                	mov    %edi,%edx
    d420:	89 f0                	mov    %esi,%eax
    d422:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    d426:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    d42a:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    d42f:	74 1e                	je     d44f <safe_mod_func_int16_t_s_s+0x39>
    d431:	66 81 7d fc 00 80    	cmpw   $0x8000,-0x4(%rbp)
    d437:	75 07                	jne    d440 <safe_mod_func_int16_t_s_s+0x2a>
    d439:	66 83 7d f8 ff       	cmpw   $0xffff,-0x8(%rbp)
    d43e:	74 0f                	je     d44f <safe_mod_func_int16_t_s_s+0x39>
    d440:	0f bf 45 fc          	movswl -0x4(%rbp),%eax
    d444:	0f bf 4d f8          	movswl -0x8(%rbp),%ecx
    d448:	99                   	cltd   
    d449:	f7 f9                	idiv   %ecx
    d44b:	89 d0                	mov    %edx,%eax
    d44d:	eb 04                	jmp    d453 <safe_mod_func_int16_t_s_s+0x3d>
    d44f:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    d453:	5d                   	pop    %rbp
    d454:	c3                   	retq   

000000000000d455 <safe_div_func_int16_t_s_s>:
    d455:	f3 0f 1e fa          	endbr64 
    d459:	55                   	push   %rbp
    d45a:	48 89 e5             	mov    %rsp,%rbp
    d45d:	89 fa                	mov    %edi,%edx
    d45f:	89 f0                	mov    %esi,%eax
    d461:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    d465:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    d469:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    d46e:	74 1c                	je     d48c <safe_div_func_int16_t_s_s+0x37>
    d470:	66 81 7d fc 00 80    	cmpw   $0x8000,-0x4(%rbp)
    d476:	75 07                	jne    d47f <safe_div_func_int16_t_s_s+0x2a>
    d478:	66 83 7d f8 ff       	cmpw   $0xffff,-0x8(%rbp)
    d47d:	74 0d                	je     d48c <safe_div_func_int16_t_s_s+0x37>
    d47f:	0f bf 45 fc          	movswl -0x4(%rbp),%eax
    d483:	0f bf 4d f8          	movswl -0x8(%rbp),%ecx
    d487:	99                   	cltd   
    d488:	f7 f9                	idiv   %ecx
    d48a:	eb 04                	jmp    d490 <safe_div_func_int16_t_s_s+0x3b>
    d48c:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    d490:	5d                   	pop    %rbp
    d491:	c3                   	retq   

000000000000d492 <safe_lshift_func_int16_t_s_s>:
    d492:	f3 0f 1e fa          	endbr64 
    d496:	55                   	push   %rbp
    d497:	48 89 e5             	mov    %rsp,%rbp
    d49a:	89 f8                	mov    %edi,%eax
    d49c:	89 75 f8             	mov    %esi,-0x8(%rbp)
    d49f:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    d4a3:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    d4a8:	78 31                	js     d4db <safe_lshift_func_int16_t_s_s+0x49>
    d4aa:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    d4ae:	78 2b                	js     d4db <safe_lshift_func_int16_t_s_s+0x49>
    d4b0:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    d4b4:	7f 25                	jg     d4db <safe_lshift_func_int16_t_s_s+0x49>
    d4b6:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    d4ba:	8b 45 f8             	mov    -0x8(%rbp),%eax
    d4bd:	be ff 7f 00 00       	mov    $0x7fff,%esi
    d4c2:	89 c1                	mov    %eax,%ecx
    d4c4:	d3 fe                	sar    %cl,%esi
    d4c6:	89 f0                	mov    %esi,%eax
    d4c8:	39 c2                	cmp    %eax,%edx
    d4ca:	7f 0f                	jg     d4db <safe_lshift_func_int16_t_s_s+0x49>
    d4cc:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    d4d0:	8b 45 f8             	mov    -0x8(%rbp),%eax
    d4d3:	89 c1                	mov    %eax,%ecx
    d4d5:	d3 e2                	shl    %cl,%edx
    d4d7:	89 d0                	mov    %edx,%eax
    d4d9:	eb 04                	jmp    d4df <safe_lshift_func_int16_t_s_s+0x4d>
    d4db:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    d4df:	5d                   	pop    %rbp
    d4e0:	c3                   	retq   

000000000000d4e1 <safe_lshift_func_int16_t_s_u>:
    d4e1:	f3 0f 1e fa          	endbr64 
    d4e5:	55                   	push   %rbp
    d4e6:	48 89 e5             	mov    %rsp,%rbp
    d4e9:	89 f8                	mov    %edi,%eax
    d4eb:	89 75 f8             	mov    %esi,-0x8(%rbp)
    d4ee:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    d4f2:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    d4f7:	78 2b                	js     d524 <safe_lshift_func_int16_t_s_u+0x43>
    d4f9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    d4fd:	77 25                	ja     d524 <safe_lshift_func_int16_t_s_u+0x43>
    d4ff:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    d503:	8b 45 f8             	mov    -0x8(%rbp),%eax
    d506:	be ff 7f 00 00       	mov    $0x7fff,%esi
    d50b:	89 c1                	mov    %eax,%ecx
    d50d:	d3 fe                	sar    %cl,%esi
    d50f:	89 f0                	mov    %esi,%eax
    d511:	39 c2                	cmp    %eax,%edx
    d513:	7f 0f                	jg     d524 <safe_lshift_func_int16_t_s_u+0x43>
    d515:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    d519:	8b 45 f8             	mov    -0x8(%rbp),%eax
    d51c:	89 c1                	mov    %eax,%ecx
    d51e:	d3 e2                	shl    %cl,%edx
    d520:	89 d0                	mov    %edx,%eax
    d522:	eb 04                	jmp    d528 <safe_lshift_func_int16_t_s_u+0x47>
    d524:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    d528:	5d                   	pop    %rbp
    d529:	c3                   	retq   

000000000000d52a <safe_rshift_func_int16_t_s_s>:
    d52a:	f3 0f 1e fa          	endbr64 
    d52e:	55                   	push   %rbp
    d52f:	48 89 e5             	mov    %rsp,%rbp
    d532:	89 f8                	mov    %edi,%eax
    d534:	89 75 f8             	mov    %esi,-0x8(%rbp)
    d537:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    d53b:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    d540:	78 1b                	js     d55d <safe_rshift_func_int16_t_s_s+0x33>
    d542:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    d546:	78 15                	js     d55d <safe_rshift_func_int16_t_s_s+0x33>
    d548:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    d54c:	7f 0f                	jg     d55d <safe_rshift_func_int16_t_s_s+0x33>
    d54e:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    d552:	8b 45 f8             	mov    -0x8(%rbp),%eax
    d555:	89 c1                	mov    %eax,%ecx
    d557:	d3 fa                	sar    %cl,%edx
    d559:	89 d0                	mov    %edx,%eax
    d55b:	eb 04                	jmp    d561 <safe_rshift_func_int16_t_s_s+0x37>
    d55d:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    d561:	5d                   	pop    %rbp
    d562:	c3                   	retq   

000000000000d563 <safe_rshift_func_int16_t_s_u>:
    d563:	f3 0f 1e fa          	endbr64 
    d567:	55                   	push   %rbp
    d568:	48 89 e5             	mov    %rsp,%rbp
    d56b:	89 f8                	mov    %edi,%eax
    d56d:	89 75 f8             	mov    %esi,-0x8(%rbp)
    d570:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    d574:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    d579:	78 15                	js     d590 <safe_rshift_func_int16_t_s_u+0x2d>
    d57b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    d57f:	77 0f                	ja     d590 <safe_rshift_func_int16_t_s_u+0x2d>
    d581:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    d585:	8b 45 f8             	mov    -0x8(%rbp),%eax
    d588:	89 c1                	mov    %eax,%ecx
    d58a:	d3 fa                	sar    %cl,%edx
    d58c:	89 d0                	mov    %edx,%eax
    d58e:	eb 04                	jmp    d594 <safe_rshift_func_int16_t_s_u+0x31>
    d590:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    d594:	5d                   	pop    %rbp
    d595:	c3                   	retq   

