


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    91d9:	48 89 e5             	mov    %rsp,%rbp
    91dc:	89 fa                	mov    %edi,%edx
    91de:	89 f0                	mov    %esi,%eax
    91e0:	88 55 fc             	mov    %dl,-0x4(%rbp)
    91e3:	88 45 f8             	mov    %al,-0x8(%rbp)
    91e6:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    91ea:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
    91ee:	01 d0                	add    %edx,%eax
    91f0:	5d                   	pop    %rbp
    91f1:	c3                   	retq   

00000000000091f2 <safe_sub_func_int8_t_s_s>:
    91f2:	f3 0f 1e fa          	endbr64 
    91f6:	55                   	push   %rbp
    91f7:	48 89 e5             	mov    %rsp,%rbp
    91fa:	89 fa                	mov    %edi,%edx
    91fc:	89 f0                	mov    %esi,%eax
    91fe:	88 55 fc             	mov    %dl,-0x4(%rbp)
    9201:	88 45 f8             	mov    %al,-0x8(%rbp)
    9204:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    9208:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
    920c:	29 c2                	sub    %eax,%edx
    920e:	89 d0                	mov    %edx,%eax
    9210:	5d                   	pop    %rbp
    9211:	c3                   	retq   

0000000000009212 <safe_mul_func_int8_t_s_s>:
    9212:	f3 0f 1e fa          	endbr64 
    9216:	55                   	push   %rbp
    9217:	48 89 e5             	mov    %rsp,%rbp
    921a:	89 fa                	mov    %edi,%edx
    921c:	89 f0                	mov    %esi,%eax
    921e:	88 55 fc             	mov    %dl,-0x4(%rbp)
    9221:	88 45 f8             	mov    %al,-0x8(%rbp)
    9224:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    9228:	0f b6 55 f8          	movzbl -0x8(%rbp),%edx
    922c:	0f af c2             	imul   %edx,%eax
    922f:	5d                   	pop    %rbp
    9230:	c3                   	retq   

0000000000009231 <safe_mod_func_int8_t_s_s>:
    9231:	f3 0f 1e fa          	endbr64 
    9235:	55                   	push   %rbp
    9236:	48 89 e5             	mov    %rsp,%rbp
    9239:	89 fa                	mov    %edi,%edx
    923b:	89 f0                	mov    %esi,%eax
    923d:	88 55 fc             	mov    %dl,-0x4(%rbp)
    9240:	88 45 f8             	mov    %al,-0x8(%rbp)
    9243:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    9247:	74 1b                	je     9264 <safe_mod_func_int8_t_s_s+0x33>
    9249:	80 7d fc 80          	cmpb   $0x80,-0x4(%rbp)
    924d:	75 06                	jne    9255 <safe_mod_func_int8_t_s_s+0x24>
    924f:	80 7d f8 ff          	cmpb   $0xff,-0x8(%rbp)
    9253:	74 0f                	je     9264 <safe_mod_func_int8_t_s_s+0x33>
    9255:	0f be 45 fc          	movsbl -0x4(%rbp),%eax
    9259:	0f be 4d f8          	movsbl -0x8(%rbp),%ecx
    925d:	99                   	cltd   
    925e:	f7 f9                	idiv   %ecx
    9260:	89 d0                	mov    %edx,%eax
    9262:	eb 04                	jmp    9268 <safe_mod_func_int8_t_s_s+0x37>
    9264:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    9268:	5d                   	pop    %rbp
    9269:	c3                   	retq   

000000000000926a <safe_div_func_int8_t_s_s>:
    926a:	f3 0f 1e fa          	endbr64 
    926e:	55                   	push   %rbp
    926f:	48 89 e5             	mov    %rsp,%rbp
    9272:	89 fa                	mov    %edi,%edx
    9274:	89 f0                	mov    %esi,%eax
    9276:	88 55 fc             	mov    %dl,-0x4(%rbp)
    9279:	88 45 f8             	mov    %al,-0x8(%rbp)
    927c:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    9280:	74 19                	je     929b <safe_div_func_int8_t_s_s+0x31>
    9282:	80 7d fc 80          	cmpb   $0x80,-0x4(%rbp)
    9286:	75 06                	jne    928e <safe_div_func_int8_t_s_s+0x24>
    9288:	80 7d f8 ff          	cmpb   $0xff,-0x8(%rbp)
    928c:	74 0d                	je     929b <safe_div_func_int8_t_s_s+0x31>
    928e:	0f be 45 fc          	movsbl -0x4(%rbp),%eax
    9292:	0f be 4d f8          	movsbl -0x8(%rbp),%ecx
    9296:	99                   	cltd   
    9297:	f7 f9                	idiv   %ecx
    9299:	eb 04                	jmp    929f <safe_div_func_int8_t_s_s+0x35>
    929b:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    929f:	5d                   	pop    %rbp
    92a0:	c3                   	retq   

00000000000092a1 <safe_lshift_func_int8_t_s_s>:
    92a1:	f3 0f 1e fa          	endbr64 
    92a5:	55                   	push   %rbp
    92a6:	48 89 e5             	mov    %rsp,%rbp
    92a9:	89 f8                	mov    %edi,%eax
    92ab:	89 75 f8             	mov    %esi,-0x8(%rbp)
    92ae:	88 45 fc             	mov    %al,-0x4(%rbp)
    92b1:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    92b5:	78 31                	js     92e8 <safe_lshift_func_int8_t_s_s+0x47>
    92b7:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    92bb:	78 2b                	js     92e8 <safe_lshift_func_int8_t_s_s+0x47>
    92bd:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    92c1:	7f 25                	jg     92e8 <safe_lshift_func_int8_t_s_s+0x47>
    92c3:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    92c7:	8b 45 f8             	mov    -0x8(%rbp),%eax
    92ca:	be 7f 00 00 00       	mov    $0x7f,%esi
    92cf:	89 c1                	mov    %eax,%ecx
    92d1:	d3 fe                	sar    %cl,%esi
    92d3:	89 f0                	mov    %esi,%eax
    92d5:	39 c2                	cmp    %eax,%edx
    92d7:	7f 0f                	jg     92e8 <safe_lshift_func_int8_t_s_s+0x47>
    92d9:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    92dd:	8b 45 f8             	mov    -0x8(%rbp),%eax
    92e0:	89 c1                	mov    %eax,%ecx
    92e2:	d3 e2                	shl    %cl,%edx
    92e4:	89 d0                	mov    %edx,%eax
    92e6:	eb 04                	jmp    92ec <safe_lshift_func_int8_t_s_s+0x4b>
    92e8:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    92ec:	5d                   	pop    %rbp
    92ed:	c3                   	retq   

00000000000092ee <safe_lshift_func_int8_t_s_u>:
    92ee:	f3 0f 1e fa          	endbr64 
    92f2:	55                   	push   %rbp
    92f3:	48 89 e5             	mov    %rsp,%rbp
    92f6:	89 f8                	mov    %edi,%eax
    92f8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    92fb:	88 45 fc             	mov    %al,-0x4(%rbp)
    92fe:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    9302:	78 2b                	js     932f <safe_lshift_func_int8_t_s_u+0x41>
    9304:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    9308:	77 25                	ja     932f <safe_lshift_func_int8_t_s_u+0x41>
    930a:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    930e:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9311:	be 7f 00 00 00       	mov    $0x7f,%esi
    9316:	89 c1                	mov    %eax,%ecx
    9318:	d3 fe                	sar    %cl,%esi
    931a:	89 f0                	mov    %esi,%eax
    931c:	39 c2                	cmp    %eax,%edx
    931e:	7f 0f                	jg     932f <safe_lshift_func_int8_t_s_u+0x41>
    9320:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    9324:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9327:	89 c1                	mov    %eax,%ecx
    9329:	d3 e2                	shl    %cl,%edx
    932b:	89 d0                	mov    %edx,%eax
    932d:	eb 04                	jmp    9333 <safe_lshift_func_int8_t_s_u+0x45>
    932f:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    9333:	5d                   	pop    %rbp
    9334:	c3                   	retq   

0000000000009335 <safe_rshift_func_int8_t_s_s>:
    9335:	f3 0f 1e fa          	endbr64 
    9339:	55                   	push   %rbp
    933a:	48 89 e5             	mov    %rsp,%rbp
    933d:	89 f8                	mov    %edi,%eax
    933f:	89 75 f8             	mov    %esi,-0x8(%rbp)
    9342:	88 45 fc             	mov    %al,-0x4(%rbp)
    9345:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    9349:	78 1b                	js     9366 <safe_rshift_func_int8_t_s_s+0x31>
    934b:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    934f:	78 15                	js     9366 <safe_rshift_func_int8_t_s_s+0x31>
    9351:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    9355:	7f 0f                	jg     9366 <safe_rshift_func_int8_t_s_s+0x31>
    9357:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    935b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    935e:	89 c1                	mov    %eax,%ecx
    9360:	d3 fa                	sar    %cl,%edx
    9362:	89 d0                	mov    %edx,%eax
    9364:	eb 04                	jmp    936a <safe_rshift_func_int8_t_s_s+0x35>
    9366:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    936a:	5d                   	pop    %rbp
    936b:	c3                   	retq   

000000000000936c <safe_rshift_func_int8_t_s_u>:
    936c:	f3 0f 1e fa          	endbr64 
    9370:	55                   	push   %rbp
    9371:	48 89 e5             	mov    %rsp,%rbp
    9374:	89 f8                	mov    %edi,%eax
    9376:	89 75 f8             	mov    %esi,-0x8(%rbp)
    9379:	88 45 fc             	mov    %al,-0x4(%rbp)
    937c:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    9380:	78 15                	js     9397 <safe_rshift_func_int8_t_s_u+0x2b>
    9382:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    9386:	77 0f                	ja     9397 <safe_rshift_func_int8_t_s_u+0x2b>
    9388:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    938c:	8b 45 f8             	mov    -0x8(%rbp),%eax
    938f:	89 c1                	mov    %eax,%ecx
    9391:	d3 fa                	sar    %cl,%edx
    9393:	89 d0                	mov    %edx,%eax
    9395:	eb 04                	jmp    939b <safe_rshift_func_int8_t_s_u+0x2f>
    9397:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    939b:	5d                   	pop    %rbp
    939c:	c3                   	retq   

000000000000939d <safe_unary_minus_func_int16_t_s>:
    939d:	f3 0f 1e fa          	endbr64 
    93a1:	55                   	push   %rbp
    93a2:	48 89 e5             	mov    %rsp,%rbp
    93a5:	89 f8                	mov    %edi,%eax
    93a7:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    93ab:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    93af:	f7 d8                	neg    %eax
    93b1:	5d                   	pop    %rbp
    93b2:	c3                   	retq   

00000000000093b3 <safe_add_func_int16_t_s_s>:
    93b3:	f3 0f 1e fa          	endbr64 
    93b7:	55                   	push   %rbp
    93b8:	48 89 e5             	mov    %rsp,%rbp
    93bb:	89 fa                	mov    %edi,%edx
    93bd:	89 f0                	mov    %esi,%eax
    93bf:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    93c3:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    93c7:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    93cb:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    93cf:	01 d0                	add    %edx,%eax
    93d1:	5d                   	pop    %rbp
    93d2:	c3                   	retq   

00000000000093d3 <safe_sub_func_int16_t_s_s>:
    93d3:	f3 0f 1e fa          	endbr64 
    93d7:	55                   	push   %rbp
    93d8:	48 89 e5             	mov    %rsp,%rbp
    93db:	89 fa                	mov    %edi,%edx
    93dd:	89 f0                	mov    %esi,%eax
    93df:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    93e3:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    93e7:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    93eb:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    93ef:	29 c2                	sub    %eax,%edx
    93f1:	89 d0                	mov    %edx,%eax
    93f3:	5d                   	pop    %rbp
    93f4:	c3                   	retq   

00000000000093f5 <safe_mul_func_int16_t_s_s>:
    93f5:	f3 0f 1e fa          	endbr64 
    93f9:	55                   	push   %rbp
    93fa:	48 89 e5             	mov    %rsp,%rbp
    93fd:	89 fa                	mov    %edi,%edx
    93ff:	89 f0                	mov    %esi,%eax
    9401:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    9405:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    9409:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    940d:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    9411:	0f af c2             	imul   %edx,%eax
    9414:	5d                   	pop    %rbp
    9415:	c3                   	retq   

0000000000009416 <safe_mod_func_int16_t_s_s>:
    9416:	f3 0f 1e fa          	endbr64 
    941a:	55                   	push   %rbp
    941b:	48 89 e5             	mov    %rsp,%rbp
    941e:	89 fa                	mov    %edi,%edx
    9420:	89 f0                	mov    %esi,%eax
    9422:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    9426:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    942a:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    942f:	74 1e                	je     944f <safe_mod_func_int16_t_s_s+0x39>
    9431:	66 81 7d fc 00 80    	cmpw   $0x8000,-0x4(%rbp)
    9437:	75 07                	jne    9440 <safe_mod_func_int16_t_s_s+0x2a>
    9439:	66 83 7d f8 ff       	cmpw   $0xffff,-0x8(%rbp)
    943e:	74 0f                	je     944f <safe_mod_func_int16_t_s_s+0x39>
    9440:	0f bf 45 fc          	movswl -0x4(%rbp),%eax
    9444:	0f bf 4d f8          	movswl -0x8(%rbp),%ecx
    9448:	99                   	cltd   
    9449:	f7 f9                	idiv   %ecx
    944b:	89 d0                	mov    %edx,%eax
    944d:	eb 04                	jmp    9453 <safe_mod_func_int16_t_s_s+0x3d>
    944f:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    9453:	5d                   	pop    %rbp
    9454:	c3                   	retq   

0000000000009455 <safe_div_func_int16_t_s_s>:
    9455:	f3 0f 1e fa          	endbr64 
    9459:	55                   	push   %rbp
    945a:	48 89 e5             	mov    %rsp,%rbp
    945d:	89 fa                	mov    %edi,%edx
    945f:	89 f0                	mov    %esi,%eax
    9461:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    9465:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    9469:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    946e:	74 1c                	je     948c <safe_div_func_int16_t_s_s+0x37>
    9470:	66 81 7d fc 00 80    	cmpw   $0x8000,-0x4(%rbp)
    9476:	75 07                	jne    947f <safe_div_func_int16_t_s_s+0x2a>
    9478:	66 83 7d f8 ff       	cmpw   $0xffff,-0x8(%rbp)
    947d:	74 0d                	je     948c <safe_div_func_int16_t_s_s+0x37>
    947f:	0f bf 45 fc          	movswl -0x4(%rbp),%eax
    9483:	0f bf 4d f8          	movswl -0x8(%rbp),%ecx
    9487:	99                   	cltd   
    9488:	f7 f9                	idiv   %ecx
    948a:	eb 04                	jmp    9490 <safe_div_func_int16_t_s_s+0x3b>
    948c:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    9490:	5d                   	pop    %rbp
    9491:	c3                   	retq   

0000000000009492 <safe_lshift_func_int16_t_s_s>:
    9492:	f3 0f 1e fa          	endbr64 
    9496:	55                   	push   %rbp
    9497:	48 89 e5             	mov    %rsp,%rbp
    949a:	89 f8                	mov    %edi,%eax
    949c:	89 75 f8             	mov    %esi,-0x8(%rbp)
    949f:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    94a3:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    94a8:	78 31                	js     94db <safe_lshift_func_int16_t_s_s+0x49>
    94aa:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    94ae:	78 2b                	js     94db <safe_lshift_func_int16_t_s_s+0x49>
    94b0:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    94b4:	7f 25                	jg     94db <safe_lshift_func_int16_t_s_s+0x49>
    94b6:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    94ba:	8b 45 f8             	mov    -0x8(%rbp),%eax
    94bd:	be ff 7f 00 00       	mov    $0x7fff,%esi
    94c2:	89 c1                	mov    %eax,%ecx
    94c4:	d3 fe                	sar    %cl,%esi
    94c6:	89 f0                	mov    %esi,%eax
    94c8:	39 c2                	cmp    %eax,%edx
    94ca:	7f 0f                	jg     94db <safe_lshift_func_int16_t_s_s+0x49>
    94cc:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    94d0:	8b 45 f8             	mov    -0x8(%rbp),%eax
    94d3:	89 c1                	mov    %eax,%ecx
    94d5:	d3 e2                	shl    %cl,%edx
    94d7:	89 d0                	mov    %edx,%eax
    94d9:	eb 04                	jmp    94df <safe_lshift_func_int16_t_s_s+0x4d>
    94db:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    94df:	5d                   	pop    %rbp
    94e0:	c3                   	retq   

00000000000094e1 <safe_lshift_func_int16_t_s_u>:
    94e1:	f3 0f 1e fa          	endbr64 
    94e5:	55                   	push   %rbp
    94e6:	48 89 e5             	mov    %rsp,%rbp
    94e9:	89 f8                	mov    %edi,%eax
    94eb:	89 75 f8             	mov    %esi,-0x8(%rbp)
    94ee:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    94f2:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    94f7:	78 2b                	js     9524 <safe_lshift_func_int16_t_s_u+0x43>
    94f9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    94fd:	77 25                	ja     9524 <safe_lshift_func_int16_t_s_u+0x43>
    94ff:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    9503:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9506:	be ff 7f 00 00       	mov    $0x7fff,%esi
    950b:	89 c1                	mov    %eax,%ecx
    950d:	d3 fe                	sar    %cl,%esi
    950f:	89 f0                	mov    %esi,%eax
    9511:	39 c2                	cmp    %eax,%edx
    9513:	7f 0f                	jg     9524 <safe_lshift_func_int16_t_s_u+0x43>
    9515:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    9519:	8b 45 f8             	mov    -0x8(%rbp),%eax
    951c:	89 c1                	mov    %eax,%ecx
    951e:	d3 e2                	shl    %cl,%edx
    9520:	89 d0                	mov    %edx,%eax
    9522:	eb 04                	jmp    9528 <safe_lshift_func_int16_t_s_u+0x47>
    9524:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    9528:	5d                   	pop    %rbp
    9529:	c3                   	retq   

000000000000952a <safe_rshift_func_int16_t_s_s>:
    952a:	f3 0f 1e fa          	endbr64 
    952e:	55                   	push   %rbp
    952f:	48 89 e5             	mov    %rsp,%rbp
    9532:	89 f8                	mov    %edi,%eax
    9534:	89 75 f8             	mov    %esi,-0x8(%rbp)
    9537:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    953b:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    9540:	78 1b                	js     955d <safe_rshift_func_int16_t_s_s+0x33>
    9542:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    9546:	78 15                	js     955d <safe_rshift_func_int16_t_s_s+0x33>
    9548:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    954c:	7f 0f                	jg     955d <safe_rshift_func_int16_t_s_s+0x33>
    954e:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    9552:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9555:	89 c1                	mov    %eax,%ecx
    9557:	d3 fa                	sar    %cl,%edx
    9559:	89 d0                	mov    %edx,%eax
    955b:	eb 04                	jmp    9561 <safe_rshift_func_int16_t_s_s+0x37>
    955d:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    9561:	5d                   	pop    %rbp
    9562:	c3                   	retq   

0000000000009563 <safe_rshift_func_int16_t_s_u>:
    9563:	f3 0f 1e fa          	endbr64 
    9567:	55                   	push   %rbp
    9568:	48 89 e5             	mov    %rsp,%rbp
    956b:	89 f8                	mov    %edi,%eax
    956d:	89 75 f8             	mov    %esi,-0x8(%rbp)
    9570:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    9574:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    9579:	78 15                	js     9590 <safe_rshift_func_int16_t_s_u+0x2d>
    957b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    957f:	77 0f                	ja     9590 <safe_rshift_func_int16_t_s_u+0x2d>
    9581:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    9585:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9588:	89 c1                	mov    %eax,%ecx
    958a:	d3 fa                	sar    %cl,%edx
    958c:	89 d0                	mov    %edx,%eax
    958e:	eb 04                	jmp    9594 <safe_rshift_func_int16_t_s_u+0x31>
    9590:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    9594:	5d                   	pop    %rbp
    9595:	c3                   	retq   

0000000000009596 <safe_unary_minus_func_int32_t_s>:
    9596:	f3 0f 1e fa          	endbr64 
    959a:	55                   	push   %rbp
    959b:	48 89 e5             	mov    %rsp,%rbp
    959e:	89 7d fc             	mov    %edi,-0x4(%rbp)
    95a1:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    95a8:	74 07                	je     95b1 <safe_unary_minus_func_int32_t_s+0x1b>
    95aa:	8b 45 fc             	mov    -0x4(%rbp),%eax
    95ad:	f7 d8                	neg    %eax
    95af:	eb 03                	jmp    95b4 <safe_unary_minus_func_int32_t_s+0x1e>
