


Disassembly of section .text:

00000000000070c0 <_start>:
    70c0:	f3 0f 1e fa          	endbr64 
    7160:	f3 0f 1e fa          	endbr64 
    7164:	80 3d 55 9b 01 00 00 	cmpb   $0x0,0x19b55(%rip)        # 20cc0 <completed.8061>
    716b:	75 2b                	jne    7198 <__do_global_dtors_aux+0x38>
    716d:	55                   	push   %rbp
    716e:	48 83 3d 82 5e 01 00 	cmpq   $0x0,0x15e82(%rip)        # 1cff8 <__cxa_finalize@GLIBC_2.2.5>
    7175:	00 
    7176:	48 89 e5             	mov    %rsp,%rbp
    7179:	74 0c                	je     7187 <__do_global_dtors_aux+0x27>
    717b:	48 8b 3d 86 5e 01 00 	mov    0x15e86(%rip),%rdi        # 1d008 <__dso_handle>
    7182:	e8 e9 fe ff ff       	callq  7070 <__cxa_finalize@plt>
    7187:	e8 64 ff ff ff       	callq  70f0 <deregister_tm_clones>
    718c:	c6 05 2d 9b 01 00 01 	movb   $0x1,0x19b2d(%rip)        # 20cc0 <completed.8061>
    7193:	5d                   	pop    %rbp
    7194:	c3                   	retq   
    7195:	0f 1f 00             	nopl   (%rax)
    7198:	c3                   	retq   
    7199:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000071a0 <frame_dummy>:
    71a0:	f3 0f 1e fa          	endbr64 
    71a4:	e9 77 ff ff ff       	jmpq   7120 <register_tm_clones>

00000000000071a9 <platform_main_begin>:
    71a9:	f3 0f 1e fa          	endbr64 
    71ad:	55                   	push   %rbp
    71ae:	48 89 e5             	mov    %rsp,%rbp
    71b1:	90                   	nop
    71b2:	5d                   	pop    %rbp
    71b3:	c3                   	retq   

00000000000071b4 <platform_main_end>:
    71b4:	f3 0f 1e fa          	endbr64 
    71b8:	55                   	push   %rbp
    71b9:	48 89 e5             	mov    %rsp,%rbp
    71bc:	48 83 ec 10          	sub    $0x10,%rsp
    71c0:	89 7d fc             	mov    %edi,-0x4(%rbp)
    71c3:	89 75 f8             	mov    %esi,-0x8(%rbp)
    71c6:	8b 45 fc             	mov    -0x4(%rbp),%eax
    71c9:	89 c6                	mov    %eax,%esi
    71cb:	48 8d 3d 4e de 00 00 	lea    0xde4e(%rip),%rdi        # 15020 <_IO_stdin_used+0x20>
    71d2:	b8 00 00 00 00       	mov    $0x0,%eax
    71d7:	e8 b4 fe ff ff       	callq  7090 <printf@plt>
    71dc:	90                   	nop
    71dd:	c9                   	leaveq 
    71de:	c3                   	retq   

00000000000071df <safe_unary_minus_func_int8_t_s>:
    71df:	f3 0f 1e fa          	endbr64 
    71e3:	55                   	push   %rbp
    71e4:	48 89 e5             	mov    %rsp,%rbp
    71e7:	89 f8                	mov    %edi,%eax
    71e9:	88 45 fc             	mov    %al,-0x4(%rbp)
    71ec:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    71f0:	f7 d8                	neg    %eax
    71f2:	5d                   	pop    %rbp
    71f3:	c3                   	retq   

00000000000071f4 <safe_add_func_int8_t_s_s>:
    71f4:	f3 0f 1e fa          	endbr64 
    71f8:	55                   	push   %rbp
    71f9:	48 89 e5             	mov    %rsp,%rbp
    71fc:	89 fa                	mov    %edi,%edx
    71fe:	89 f0                	mov    %esi,%eax
    7200:	88 55 fc             	mov    %dl,-0x4(%rbp)
    7203:	88 45 f8             	mov    %al,-0x8(%rbp)
    7206:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    720a:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
    720e:	01 d0                	add    %edx,%eax
    7210:	5d                   	pop    %rbp
    7211:	c3                   	retq   

0000000000007212 <safe_sub_func_int8_t_s_s>:
    7212:	f3 0f 1e fa          	endbr64 
    7216:	55                   	push   %rbp
    7217:	48 89 e5             	mov    %rsp,%rbp
    721a:	89 fa                	mov    %edi,%edx
    721c:	89 f0                	mov    %esi,%eax
    721e:	88 55 fc             	mov    %dl,-0x4(%rbp)
    7221:	88 45 f8             	mov    %al,-0x8(%rbp)
    7224:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    7228:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
    722c:	29 c2                	sub    %eax,%edx
    722e:	89 d0                	mov    %edx,%eax
    7230:	5d                   	pop    %rbp
    7231:	c3                   	retq   

0000000000007232 <safe_mul_func_int8_t_s_s>:
    7232:	f3 0f 1e fa          	endbr64 
    7236:	55                   	push   %rbp
    7237:	48 89 e5             	mov    %rsp,%rbp
    723a:	89 fa                	mov    %edi,%edx
    723c:	89 f0                	mov    %esi,%eax
    723e:	88 55 fc             	mov    %dl,-0x4(%rbp)
    7241:	88 45 f8             	mov    %al,-0x8(%rbp)
    7244:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    7248:	0f b6 55 f8          	movzbl -0x8(%rbp),%edx
    724c:	0f af c2             	imul   %edx,%eax
    724f:	5d                   	pop    %rbp
    7250:	c3                   	retq   

0000000000007251 <safe_mod_func_int8_t_s_s>:
    7251:	f3 0f 1e fa          	endbr64 
    7255:	55                   	push   %rbp
    7256:	48 89 e5             	mov    %rsp,%rbp
    7259:	89 fa                	mov    %edi,%edx
    725b:	89 f0                	mov    %esi,%eax
    725d:	88 55 fc             	mov    %dl,-0x4(%rbp)
    7260:	88 45 f8             	mov    %al,-0x8(%rbp)
    7263:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    7267:	74 1b                	je     7284 <safe_mod_func_int8_t_s_s+0x33>
    7269:	80 7d fc 80          	cmpb   $0x80,-0x4(%rbp)
    726d:	75 06                	jne    7275 <safe_mod_func_int8_t_s_s+0x24>
    726f:	80 7d f8 ff          	cmpb   $0xff,-0x8(%rbp)
    7273:	74 0f                	je     7284 <safe_mod_func_int8_t_s_s+0x33>
    7275:	0f be 45 fc          	movsbl -0x4(%rbp),%eax
    7279:	0f be 4d f8          	movsbl -0x8(%rbp),%ecx
    727d:	99                   	cltd   
    727e:	f7 f9                	idiv   %ecx
    7280:	89 d0                	mov    %edx,%eax
    7282:	eb 04                	jmp    7288 <safe_mod_func_int8_t_s_s+0x37>
    7284:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    7288:	5d                   	pop    %rbp
    7289:	c3                   	retq   

000000000000728a <safe_div_func_int8_t_s_s>:
    728a:	f3 0f 1e fa          	endbr64 
    728e:	55                   	push   %rbp
    728f:	48 89 e5             	mov    %rsp,%rbp
    7292:	89 fa                	mov    %edi,%edx
    7294:	89 f0                	mov    %esi,%eax
    7296:	88 55 fc             	mov    %dl,-0x4(%rbp)
    7299:	88 45 f8             	mov    %al,-0x8(%rbp)
    729c:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    72a0:	74 19                	je     72bb <safe_div_func_int8_t_s_s+0x31>
    72a2:	80 7d fc 80          	cmpb   $0x80,-0x4(%rbp)
    72a6:	75 06                	jne    72ae <safe_div_func_int8_t_s_s+0x24>
    72a8:	80 7d f8 ff          	cmpb   $0xff,-0x8(%rbp)
    72ac:	74 0d                	je     72bb <safe_div_func_int8_t_s_s+0x31>
    72ae:	0f be 45 fc          	movsbl -0x4(%rbp),%eax
    72b2:	0f be 4d f8          	movsbl -0x8(%rbp),%ecx
    72b6:	99                   	cltd   
    72b7:	f7 f9                	idiv   %ecx
    72b9:	eb 04                	jmp    72bf <safe_div_func_int8_t_s_s+0x35>
    72bb:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    72bf:	5d                   	pop    %rbp
    72c0:	c3                   	retq   

00000000000072c1 <safe_lshift_func_int8_t_s_s>:
    72c1:	f3 0f 1e fa          	endbr64 
    72c5:	55                   	push   %rbp
    72c6:	48 89 e5             	mov    %rsp,%rbp
    72c9:	89 f8                	mov    %edi,%eax
    72cb:	89 75 f8             	mov    %esi,-0x8(%rbp)
    72ce:	88 45 fc             	mov    %al,-0x4(%rbp)
    72d1:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    72d5:	78 31                	js     7308 <safe_lshift_func_int8_t_s_s+0x47>
    72d7:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    72db:	78 2b                	js     7308 <safe_lshift_func_int8_t_s_s+0x47>
    72dd:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    72e1:	7f 25                	jg     7308 <safe_lshift_func_int8_t_s_s+0x47>
    72e3:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    72e7:	8b 45 f8             	mov    -0x8(%rbp),%eax
    72ea:	be 7f 00 00 00       	mov    $0x7f,%esi
    72ef:	89 c1                	mov    %eax,%ecx
    72f1:	d3 fe                	sar    %cl,%esi
    72f3:	89 f0                	mov    %esi,%eax
    72f5:	39 c2                	cmp    %eax,%edx
    72f7:	7f 0f                	jg     7308 <safe_lshift_func_int8_t_s_s+0x47>
    72f9:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    72fd:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7300:	89 c1                	mov    %eax,%ecx
    7302:	d3 e2                	shl    %cl,%edx
    7304:	89 d0                	mov    %edx,%eax
    7306:	eb 04                	jmp    730c <safe_lshift_func_int8_t_s_s+0x4b>
    7308:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    730c:	5d                   	pop    %rbp
    730d:	c3                   	retq   

000000000000730e <safe_lshift_func_int8_t_s_u>:
    730e:	f3 0f 1e fa          	endbr64 
    7312:	55                   	push   %rbp
    7313:	48 89 e5             	mov    %rsp,%rbp
    7316:	89 f8                	mov    %edi,%eax
    7318:	89 75 f8             	mov    %esi,-0x8(%rbp)
    731b:	88 45 fc             	mov    %al,-0x4(%rbp)
    731e:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    7322:	78 2b                	js     734f <safe_lshift_func_int8_t_s_u+0x41>
    7324:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    7328:	77 25                	ja     734f <safe_lshift_func_int8_t_s_u+0x41>
    732a:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    732e:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7331:	be 7f 00 00 00       	mov    $0x7f,%esi
    7336:	89 c1                	mov    %eax,%ecx
    7338:	d3 fe                	sar    %cl,%esi
    733a:	89 f0                	mov    %esi,%eax
    733c:	39 c2                	cmp    %eax,%edx
    733e:	7f 0f                	jg     734f <safe_lshift_func_int8_t_s_u+0x41>
    7340:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    7344:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7347:	89 c1                	mov    %eax,%ecx
    7349:	d3 e2                	shl    %cl,%edx
    734b:	89 d0                	mov    %edx,%eax
    734d:	eb 04                	jmp    7353 <safe_lshift_func_int8_t_s_u+0x45>
    734f:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    7353:	5d                   	pop    %rbp
    7354:	c3                   	retq   

0000000000007355 <safe_rshift_func_int8_t_s_s>:
    7355:	f3 0f 1e fa          	endbr64 
    7359:	55                   	push   %rbp
    735a:	48 89 e5             	mov    %rsp,%rbp
    735d:	89 f8                	mov    %edi,%eax
    735f:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7362:	88 45 fc             	mov    %al,-0x4(%rbp)
    7365:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    7369:	78 1b                	js     7386 <safe_rshift_func_int8_t_s_s+0x31>
    736b:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    736f:	78 15                	js     7386 <safe_rshift_func_int8_t_s_s+0x31>
    7371:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    7375:	7f 0f                	jg     7386 <safe_rshift_func_int8_t_s_s+0x31>
    7377:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    737b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    737e:	89 c1                	mov    %eax,%ecx
    7380:	d3 fa                	sar    %cl,%edx
    7382:	89 d0                	mov    %edx,%eax
    7384:	eb 04                	jmp    738a <safe_rshift_func_int8_t_s_s+0x35>
    7386:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    738a:	5d                   	pop    %rbp
    738b:	c3                   	retq   

000000000000738c <safe_rshift_func_int8_t_s_u>:
    738c:	f3 0f 1e fa          	endbr64 
    7390:	55                   	push   %rbp
    7391:	48 89 e5             	mov    %rsp,%rbp
    7394:	89 f8                	mov    %edi,%eax
    7396:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7399:	88 45 fc             	mov    %al,-0x4(%rbp)
    739c:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    73a0:	78 15                	js     73b7 <safe_rshift_func_int8_t_s_u+0x2b>
    73a2:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    73a6:	77 0f                	ja     73b7 <safe_rshift_func_int8_t_s_u+0x2b>
    73a8:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    73ac:	8b 45 f8             	mov    -0x8(%rbp),%eax
    73af:	89 c1                	mov    %eax,%ecx
    73b1:	d3 fa                	sar    %cl,%edx
    73b3:	89 d0                	mov    %edx,%eax
    73b5:	eb 04                	jmp    73bb <safe_rshift_func_int8_t_s_u+0x2f>
    73b7:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    73bb:	5d                   	pop    %rbp
    73bc:	c3                   	retq   

00000000000073bd <safe_unary_minus_func_int16_t_s>:
    73bd:	f3 0f 1e fa          	endbr64 
    73c1:	55                   	push   %rbp
    73c2:	48 89 e5             	mov    %rsp,%rbp
    73c5:	89 f8                	mov    %edi,%eax
    73c7:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    73cb:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    73cf:	f7 d8                	neg    %eax
    73d1:	5d                   	pop    %rbp
    73d2:	c3                   	retq   

00000000000073d3 <safe_add_func_int16_t_s_s>:
    73d3:	f3 0f 1e fa          	endbr64 
    73d7:	55                   	push   %rbp
    73d8:	48 89 e5             	mov    %rsp,%rbp
    73db:	89 fa                	mov    %edi,%edx
    73dd:	89 f0                	mov    %esi,%eax
    73df:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    73e3:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    73e7:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    73eb:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    73ef:	01 d0                	add    %edx,%eax
    73f1:	5d                   	pop    %rbp
    73f2:	c3                   	retq   

00000000000073f3 <safe_sub_func_int16_t_s_s>:
    73f3:	f3 0f 1e fa          	endbr64 
    73f7:	55                   	push   %rbp
    73f8:	48 89 e5             	mov    %rsp,%rbp
    73fb:	89 fa                	mov    %edi,%edx
    73fd:	89 f0                	mov    %esi,%eax
    73ff:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    7403:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    7407:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    740b:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    740f:	29 c2                	sub    %eax,%edx
    7411:	89 d0                	mov    %edx,%eax
    7413:	5d                   	pop    %rbp
    7414:	c3                   	retq   

0000000000007415 <safe_mul_func_int16_t_s_s>:
    7415:	f3 0f 1e fa          	endbr64 
    7419:	55                   	push   %rbp
    741a:	48 89 e5             	mov    %rsp,%rbp
    741d:	89 fa                	mov    %edi,%edx
    741f:	89 f0                	mov    %esi,%eax
    7421:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    7425:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    7429:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    742d:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    7431:	0f af c2             	imul   %edx,%eax
    7434:	5d                   	pop    %rbp
    7435:	c3                   	retq   

0000000000007436 <safe_mod_func_int16_t_s_s>:
    7436:	f3 0f 1e fa          	endbr64 
    743a:	55                   	push   %rbp
    743b:	48 89 e5             	mov    %rsp,%rbp
    743e:	89 fa                	mov    %edi,%edx
    7440:	89 f0                	mov    %esi,%eax
    7442:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    7446:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    744a:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    744f:	74 1e                	je     746f <safe_mod_func_int16_t_s_s+0x39>
    7451:	66 81 7d fc 00 80    	cmpw   $0x8000,-0x4(%rbp)
    7457:	75 07                	jne    7460 <safe_mod_func_int16_t_s_s+0x2a>
    7459:	66 83 7d f8 ff       	cmpw   $0xffff,-0x8(%rbp)
    745e:	74 0f                	je     746f <safe_mod_func_int16_t_s_s+0x39>
    7460:	0f bf 45 fc          	movswl -0x4(%rbp),%eax
    7464:	0f bf 4d f8          	movswl -0x8(%rbp),%ecx
    7468:	99                   	cltd   
    7469:	f7 f9                	idiv   %ecx
    746b:	89 d0                	mov    %edx,%eax
    746d:	eb 04                	jmp    7473 <safe_mod_func_int16_t_s_s+0x3d>
    746f:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    7473:	5d                   	pop    %rbp
    7474:	c3                   	retq   

0000000000007475 <safe_div_func_int16_t_s_s>:
    7475:	f3 0f 1e fa          	endbr64 
    7479:	55                   	push   %rbp
    747a:	48 89 e5             	mov    %rsp,%rbp
    747d:	89 fa                	mov    %edi,%edx
    747f:	89 f0                	mov    %esi,%eax
    7481:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    7485:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    7489:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    748e:	74 1c                	je     74ac <safe_div_func_int16_t_s_s+0x37>
    7490:	66 81 7d fc 00 80    	cmpw   $0x8000,-0x4(%rbp)
    7496:	75 07                	jne    749f <safe_div_func_int16_t_s_s+0x2a>
    7498:	66 83 7d f8 ff       	cmpw   $0xffff,-0x8(%rbp)
    749d:	74 0d                	je     74ac <safe_div_func_int16_t_s_s+0x37>
    749f:	0f bf 45 fc          	movswl -0x4(%rbp),%eax
    74a3:	0f bf 4d f8          	movswl -0x8(%rbp),%ecx
    74a7:	99                   	cltd   
    74a8:	f7 f9                	idiv   %ecx
    74aa:	eb 04                	jmp    74b0 <safe_div_func_int16_t_s_s+0x3b>
    74ac:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    74b0:	5d                   	pop    %rbp
    74b1:	c3                   	retq   

00000000000074b2 <safe_lshift_func_int16_t_s_s>:
    74b2:	f3 0f 1e fa          	endbr64 
    74b6:	55                   	push   %rbp
    74b7:	48 89 e5             	mov    %rsp,%rbp
    74ba:	89 f8                	mov    %edi,%eax
    74bc:	89 75 f8             	mov    %esi,-0x8(%rbp)
    74bf:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    74c3:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    74c8:	78 31                	js     74fb <safe_lshift_func_int16_t_s_s+0x49>
    74ca:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    74ce:	78 2b                	js     74fb <safe_lshift_func_int16_t_s_s+0x49>
    74d0:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    74d4:	7f 25                	jg     74fb <safe_lshift_func_int16_t_s_s+0x49>
    74d6:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    74da:	8b 45 f8             	mov    -0x8(%rbp),%eax
    74dd:	be ff 7f 00 00       	mov    $0x7fff,%esi
    74e2:	89 c1                	mov    %eax,%ecx
    74e4:	d3 fe                	sar    %cl,%esi
    74e6:	89 f0                	mov    %esi,%eax
    74e8:	39 c2                	cmp    %eax,%edx
    74ea:	7f 0f                	jg     74fb <safe_lshift_func_int16_t_s_s+0x49>
    74ec:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    74f0:	8b 45 f8             	mov    -0x8(%rbp),%eax
    74f3:	89 c1                	mov    %eax,%ecx
    74f5:	d3 e2                	shl    %cl,%edx
    74f7:	89 d0                	mov    %edx,%eax
    74f9:	eb 04                	jmp    74ff <safe_lshift_func_int16_t_s_s+0x4d>
    74fb:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    74ff:	5d                   	pop    %rbp
    7500:	c3                   	retq   

0000000000007501 <safe_lshift_func_int16_t_s_u>:
    7501:	f3 0f 1e fa          	endbr64 
    7505:	55                   	push   %rbp
    7506:	48 89 e5             	mov    %rsp,%rbp
    7509:	89 f8                	mov    %edi,%eax
    750b:	89 75 f8             	mov    %esi,-0x8(%rbp)
    750e:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    7512:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    7517:	78 2b                	js     7544 <safe_lshift_func_int16_t_s_u+0x43>
    7519:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    751d:	77 25                	ja     7544 <safe_lshift_func_int16_t_s_u+0x43>
    751f:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    7523:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7526:	be ff 7f 00 00       	mov    $0x7fff,%esi
    752b:	89 c1                	mov    %eax,%ecx
    752d:	d3 fe                	sar    %cl,%esi
    752f:	89 f0                	mov    %esi,%eax
    7531:	39 c2                	cmp    %eax,%edx
    7533:	7f 0f                	jg     7544 <safe_lshift_func_int16_t_s_u+0x43>
    7535:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    7539:	8b 45 f8             	mov    -0x8(%rbp),%eax
    753c:	89 c1                	mov    %eax,%ecx
    753e:	d3 e2                	shl    %cl,%edx
    7540:	89 d0                	mov    %edx,%eax
    7542:	eb 04                	jmp    7548 <safe_lshift_func_int16_t_s_u+0x47>
    7544:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    7548:	5d                   	pop    %rbp
    7549:	c3                   	retq   

000000000000754a <safe_rshift_func_int16_t_s_s>:
    754a:	f3 0f 1e fa          	endbr64 
    754e:	55                   	push   %rbp
    754f:	48 89 e5             	mov    %rsp,%rbp
    7552:	89 f8                	mov    %edi,%eax
    7554:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7557:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    755b:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    7560:	78 1b                	js     757d <safe_rshift_func_int16_t_s_s+0x33>
    7562:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    7566:	78 15                	js     757d <safe_rshift_func_int16_t_s_s+0x33>
    7568:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    756c:	7f 0f                	jg     757d <safe_rshift_func_int16_t_s_s+0x33>
    756e:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    7572:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7575:	89 c1                	mov    %eax,%ecx
    7577:	d3 fa                	sar    %cl,%edx
    7579:	89 d0                	mov    %edx,%eax
    757b:	eb 04                	jmp    7581 <safe_rshift_func_int16_t_s_s+0x37>
    757d:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    7581:	5d                   	pop    %rbp
    7582:	c3                   	retq   

0000000000007583 <safe_rshift_func_int16_t_s_u>:
    7583:	f3 0f 1e fa          	endbr64 
    7587:	55                   	push   %rbp
    7588:	48 89 e5             	mov    %rsp,%rbp
    758b:	89 f8                	mov    %edi,%eax
    758d:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7590:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    7594:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    7599:	78 15                	js     75b0 <safe_rshift_func_int16_t_s_u+0x2d>
    759b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    759f:	77 0f                	ja     75b0 <safe_rshift_func_int16_t_s_u+0x2d>
    75a1:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    75a5:	8b 45 f8             	mov    -0x8(%rbp),%eax
    75a8:	89 c1                	mov    %eax,%ecx
    75aa:	d3 fa                	sar    %cl,%edx
    75ac:	89 d0                	mov    %edx,%eax
    75ae:	eb 04                	jmp    75b4 <safe_rshift_func_int16_t_s_u+0x31>
    75b0:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    75b4:	5d                   	pop    %rbp
    75b5:	c3                   	retq   

00000000000075b6 <safe_unary_minus_func_int32_t_s>:
    75b6:	f3 0f 1e fa          	endbr64 
    75ba:	55                   	push   %rbp
    75bb:	48 89 e5             	mov    %rsp,%rbp
    75be:	89 7d fc             	mov    %edi,-0x4(%rbp)
    75c1:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    75c8:	74 07                	je     75d1 <safe_unary_minus_func_int32_t_s+0x1b>
    75ca:	8b 45 fc             	mov    -0x4(%rbp),%eax
    75cd:	f7 d8                	neg    %eax
    75cf:	eb 03                	jmp    75d4 <safe_unary_minus_func_int32_t_s+0x1e>
