


Disassembly of section .text:

00000000000100a0 <_start>:
   100a0:	f3 0f 1e fa          	endbr64 
   1010e:	48 29 fe             	sub    %rdi,%rsi
   10111:	48 89 f0             	mov    %rsi,%rax
   10114:	48 c1 ee 3f          	shr    $0x3f,%rsi
   10118:	48 c1 f8 03          	sar    $0x3,%rax
   1011c:	48 01 c6             	add    %rax,%rsi
   1011f:	48 d1 fe             	sar    %rsi
   10122:	74 14                	je     10138 <register_tm_clones+0x38>
   10124:	48 8b 05 ad fe 01 00 	mov    0x1fead(%rip),%rax        # 2ffd8 <_ITM_registerTMCloneTable>
   1012b:	48 85 c0             	test   %rax,%rax
   1012e:	74 08                	je     10138 <register_tm_clones+0x38>
   10130:	ff e0                	jmpq   *%rax
   10132:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   10138:	c3                   	retq   
   10139:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000010140 <__do_global_dtors_aux>:
   10140:	f3 0f 1e fa          	endbr64 
   10144:	80 3d 55 62 02 00 00 	cmpb   $0x0,0x26255(%rip)        # 363a0 <completed.8061>
   1014b:	75 2b                	jne    10178 <__do_global_dtors_aux+0x38>
   1014d:	55                   	push   %rbp
   1014e:	48 83 3d 8a fe 01 00 	cmpq   $0x0,0x1fe8a(%rip)        # 2ffe0 <__cxa_finalize@GLIBC_2.2.5>
   10155:	00 
   10156:	48 89 e5             	mov    %rsp,%rbp
   10159:	74 0c                	je     10167 <__do_global_dtors_aux+0x27>
   1015b:	48 8b 3d a6 fe 01 00 	mov    0x1fea6(%rip),%rdi        # 30008 <__dso_handle>
   10162:	e8 f9 fe ff ff       	callq  10060 <__cxa_finalize@plt>
   10167:	e8 64 ff ff ff       	callq  100d0 <deregister_tm_clones>
   1016c:	c6 05 2d 62 02 00 01 	movb   $0x1,0x2622d(%rip)        # 363a0 <completed.8061>
   10173:	5d                   	pop    %rbp
   10174:	c3                   	retq   
   10175:	0f 1f 00             	nopl   (%rax)
   10178:	c3                   	retq   
   10179:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000010180 <frame_dummy>:
   10180:	f3 0f 1e fa          	endbr64 
   10184:	e9 77 ff ff ff       	jmpq   10100 <register_tm_clones>

0000000000010189 <platform_main_begin>:
   10189:	f3 0f 1e fa          	endbr64 
   1018d:	55                   	push   %rbp
   1018e:	48 89 e5             	mov    %rsp,%rbp
   10191:	90                   	nop
   10192:	5d                   	pop    %rbp
   10193:	c3                   	retq   

0000000000010194 <platform_main_end>:
   10194:	f3 0f 1e fa          	endbr64 
   10198:	55                   	push   %rbp
   10199:	48 89 e5             	mov    %rsp,%rbp
   1019c:	48 83 ec 10          	sub    $0x10,%rsp
   101a0:	89 7d fc             	mov    %edi,-0x4(%rbp)
   101a3:	89 75 f8             	mov    %esi,-0x8(%rbp)
   101a6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   101a9:	89 c6                	mov    %eax,%esi
   101ab:	48 8d 3d 6e ae 01 00 	lea    0x1ae6e(%rip),%rdi        # 2b020 <_IO_stdin_used+0x20>
   101b2:	b8 00 00 00 00       	mov    $0x0,%eax
   101b7:	e8 c4 fe ff ff       	callq  10080 <printf@plt>
   101bc:	90                   	nop
   101bd:	c9                   	leaveq 
   101be:	c3                   	retq   

00000000000101bf <safe_unary_minus_func_int8_t_s>:
   101bf:	f3 0f 1e fa          	endbr64 
   101c3:	55                   	push   %rbp
   101c4:	48 89 e5             	mov    %rsp,%rbp
   101c7:	89 f8                	mov    %edi,%eax
   101c9:	88 45 fc             	mov    %al,-0x4(%rbp)
   101cc:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
   101d0:	f7 d8                	neg    %eax
   101d2:	5d                   	pop    %rbp
   101d3:	c3                   	retq   

00000000000101d4 <safe_add_func_int8_t_s_s>:
   101d4:	f3 0f 1e fa          	endbr64 
   101d8:	55                   	push   %rbp
   101d9:	48 89 e5             	mov    %rsp,%rbp
   101dc:	89 fa                	mov    %edi,%edx
   101de:	89 f0                	mov    %esi,%eax
   101e0:	88 55 fc             	mov    %dl,-0x4(%rbp)
   101e3:	88 45 f8             	mov    %al,-0x8(%rbp)
   101e6:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
   101ea:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
   101ee:	01 d0                	add    %edx,%eax
   101f0:	5d                   	pop    %rbp
   101f1:	c3                   	retq   

00000000000101f2 <safe_sub_func_int8_t_s_s>:
   101f2:	f3 0f 1e fa          	endbr64 
   101f6:	55                   	push   %rbp
   101f7:	48 89 e5             	mov    %rsp,%rbp
   101fa:	89 fa                	mov    %edi,%edx
   101fc:	89 f0                	mov    %esi,%eax
   101fe:	88 55 fc             	mov    %dl,-0x4(%rbp)
   10201:	88 45 f8             	mov    %al,-0x8(%rbp)
   10204:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
   10208:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
   1020c:	29 c2                	sub    %eax,%edx
   1020e:	89 d0                	mov    %edx,%eax
   10210:	5d                   	pop    %rbp
   10211:	c3                   	retq   

0000000000010212 <safe_mul_func_int8_t_s_s>:
   10212:	f3 0f 1e fa          	endbr64 
   10216:	55                   	push   %rbp
   10217:	48 89 e5             	mov    %rsp,%rbp
   1021a:	89 fa                	mov    %edi,%edx
   1021c:	89 f0                	mov    %esi,%eax
   1021e:	88 55 fc             	mov    %dl,-0x4(%rbp)
   10221:	88 45 f8             	mov    %al,-0x8(%rbp)
   10224:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
   10228:	0f b6 55 f8          	movzbl -0x8(%rbp),%edx
   1022c:	0f af c2             	imul   %edx,%eax
   1022f:	5d                   	pop    %rbp
   10230:	c3                   	retq   

0000000000010231 <safe_mod_func_int8_t_s_s>:
   10231:	f3 0f 1e fa          	endbr64 
   10235:	55                   	push   %rbp
   10236:	48 89 e5             	mov    %rsp,%rbp
   10239:	89 fa                	mov    %edi,%edx
   1023b:	89 f0                	mov    %esi,%eax
   1023d:	88 55 fc             	mov    %dl,-0x4(%rbp)
   10240:	88 45 f8             	mov    %al,-0x8(%rbp)
   10243:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
   10247:	74 1b                	je     10264 <safe_mod_func_int8_t_s_s+0x33>
   10249:	80 7d fc 80          	cmpb   $0x80,-0x4(%rbp)
   1024d:	75 06                	jne    10255 <safe_mod_func_int8_t_s_s+0x24>
   1024f:	80 7d f8 ff          	cmpb   $0xff,-0x8(%rbp)
   10253:	74 0f                	je     10264 <safe_mod_func_int8_t_s_s+0x33>
   10255:	0f be 45 fc          	movsbl -0x4(%rbp),%eax
   10259:	0f be 4d f8          	movsbl -0x8(%rbp),%ecx
   1025d:	99                   	cltd   
   1025e:	f7 f9                	idiv   %ecx
   10260:	89 d0                	mov    %edx,%eax
   10262:	eb 04                	jmp    10268 <safe_mod_func_int8_t_s_s+0x37>
   10264:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
   10268:	5d                   	pop    %rbp
   10269:	c3                   	retq   

000000000001026a <safe_div_func_int8_t_s_s>:
   1026a:	f3 0f 1e fa          	endbr64 
   1026e:	55                   	push   %rbp
   1026f:	48 89 e5             	mov    %rsp,%rbp
   10272:	89 fa                	mov    %edi,%edx
   10274:	89 f0                	mov    %esi,%eax
   10276:	88 55 fc             	mov    %dl,-0x4(%rbp)
   10279:	88 45 f8             	mov    %al,-0x8(%rbp)
   1027c:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
   10280:	74 19                	je     1029b <safe_div_func_int8_t_s_s+0x31>
   10282:	80 7d fc 80          	cmpb   $0x80,-0x4(%rbp)
   10286:	75 06                	jne    1028e <safe_div_func_int8_t_s_s+0x24>
   10288:	80 7d f8 ff          	cmpb   $0xff,-0x8(%rbp)
   1028c:	74 0d                	je     1029b <safe_div_func_int8_t_s_s+0x31>
   1028e:	0f be 45 fc          	movsbl -0x4(%rbp),%eax
   10292:	0f be 4d f8          	movsbl -0x8(%rbp),%ecx
   10296:	99                   	cltd   
   10297:	f7 f9                	idiv   %ecx
   10299:	eb 04                	jmp    1029f <safe_div_func_int8_t_s_s+0x35>
   1029b:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
   1029f:	5d                   	pop    %rbp
   102a0:	c3                   	retq   

00000000000102a1 <safe_lshift_func_int8_t_s_s>:
   102a1:	f3 0f 1e fa          	endbr64 
   102a5:	55                   	push   %rbp
   102a6:	48 89 e5             	mov    %rsp,%rbp
   102a9:	89 f8                	mov    %edi,%eax
   102ab:	89 75 f8             	mov    %esi,-0x8(%rbp)
   102ae:	88 45 fc             	mov    %al,-0x4(%rbp)
   102b1:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
   102b5:	78 31                	js     102e8 <safe_lshift_func_int8_t_s_s+0x47>
   102b7:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   102bb:	78 2b                	js     102e8 <safe_lshift_func_int8_t_s_s+0x47>
   102bd:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
   102c1:	7f 25                	jg     102e8 <safe_lshift_func_int8_t_s_s+0x47>
   102c3:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
   102c7:	8b 45 f8             	mov    -0x8(%rbp),%eax
   102ca:	be 7f 00 00 00       	mov    $0x7f,%esi
   102cf:	89 c1                	mov    %eax,%ecx
   102d1:	d3 fe                	sar    %cl,%esi
   102d3:	89 f0                	mov    %esi,%eax
   102d5:	39 c2                	cmp    %eax,%edx
   102d7:	7f 0f                	jg     102e8 <safe_lshift_func_int8_t_s_s+0x47>
   102d9:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
   102dd:	8b 45 f8             	mov    -0x8(%rbp),%eax
   102e0:	89 c1                	mov    %eax,%ecx
   102e2:	d3 e2                	shl    %cl,%edx
   102e4:	89 d0                	mov    %edx,%eax
   102e6:	eb 04                	jmp    102ec <safe_lshift_func_int8_t_s_s+0x4b>
   102e8:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
   102ec:	5d                   	pop    %rbp
   102ed:	c3                   	retq   

00000000000102ee <safe_lshift_func_int8_t_s_u>:
   102ee:	f3 0f 1e fa          	endbr64 
   102f2:	55                   	push   %rbp
   102f3:	48 89 e5             	mov    %rsp,%rbp
   102f6:	89 f8                	mov    %edi,%eax
   102f8:	89 75 f8             	mov    %esi,-0x8(%rbp)
   102fb:	88 45 fc             	mov    %al,-0x4(%rbp)
   102fe:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
   10302:	78 2b                	js     1032f <safe_lshift_func_int8_t_s_u+0x41>
   10304:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
   10308:	77 25                	ja     1032f <safe_lshift_func_int8_t_s_u+0x41>
   1030a:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
   1030e:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10311:	be 7f 00 00 00       	mov    $0x7f,%esi
   10316:	89 c1                	mov    %eax,%ecx
   10318:	d3 fe                	sar    %cl,%esi
   1031a:	89 f0                	mov    %esi,%eax
   1031c:	39 c2                	cmp    %eax,%edx
   1031e:	7f 0f                	jg     1032f <safe_lshift_func_int8_t_s_u+0x41>
   10320:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
   10324:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10327:	89 c1                	mov    %eax,%ecx
   10329:	d3 e2                	shl    %cl,%edx
   1032b:	89 d0                	mov    %edx,%eax
   1032d:	eb 04                	jmp    10333 <safe_lshift_func_int8_t_s_u+0x45>
   1032f:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
   10333:	5d                   	pop    %rbp
   10334:	c3                   	retq   

0000000000010335 <safe_rshift_func_int8_t_s_s>:
   10335:	f3 0f 1e fa          	endbr64 
   10339:	55                   	push   %rbp
   1033a:	48 89 e5             	mov    %rsp,%rbp
   1033d:	89 f8                	mov    %edi,%eax
   1033f:	89 75 f8             	mov    %esi,-0x8(%rbp)
   10342:	88 45 fc             	mov    %al,-0x4(%rbp)
   10345:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
   10349:	78 1b                	js     10366 <safe_rshift_func_int8_t_s_s+0x31>
   1034b:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   1034f:	78 15                	js     10366 <safe_rshift_func_int8_t_s_s+0x31>
   10351:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
   10355:	7f 0f                	jg     10366 <safe_rshift_func_int8_t_s_s+0x31>
   10357:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
   1035b:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1035e:	89 c1                	mov    %eax,%ecx
   10360:	d3 fa                	sar    %cl,%edx
   10362:	89 d0                	mov    %edx,%eax
   10364:	eb 04                	jmp    1036a <safe_rshift_func_int8_t_s_s+0x35>
   10366:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
   1036a:	5d                   	pop    %rbp
   1036b:	c3                   	retq   

000000000001036c <safe_rshift_func_int8_t_s_u>:
   1036c:	f3 0f 1e fa          	endbr64 
   10370:	55                   	push   %rbp
   10371:	48 89 e5             	mov    %rsp,%rbp
   10374:	89 f8                	mov    %edi,%eax
   10376:	89 75 f8             	mov    %esi,-0x8(%rbp)
   10379:	88 45 fc             	mov    %al,-0x4(%rbp)
   1037c:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
   10380:	78 15                	js     10397 <safe_rshift_func_int8_t_s_u+0x2b>
   10382:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
   10386:	77 0f                	ja     10397 <safe_rshift_func_int8_t_s_u+0x2b>
   10388:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
   1038c:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1038f:	89 c1                	mov    %eax,%ecx
   10391:	d3 fa                	sar    %cl,%edx
   10393:	89 d0                	mov    %edx,%eax
   10395:	eb 04                	jmp    1039b <safe_rshift_func_int8_t_s_u+0x2f>
   10397:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
   1039b:	5d                   	pop    %rbp
   1039c:	c3                   	retq   

000000000001039d <safe_unary_minus_func_int16_t_s>:
   1039d:	f3 0f 1e fa          	endbr64 
   103a1:	55                   	push   %rbp
   103a2:	48 89 e5             	mov    %rsp,%rbp
   103a5:	89 f8                	mov    %edi,%eax
   103a7:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
   103ab:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
   103af:	f7 d8                	neg    %eax
   103b1:	5d                   	pop    %rbp
   103b2:	c3                   	retq   

00000000000103b3 <safe_add_func_int16_t_s_s>:
   103b3:	f3 0f 1e fa          	endbr64 
   103b7:	55                   	push   %rbp
   103b8:	48 89 e5             	mov    %rsp,%rbp
   103bb:	89 fa                	mov    %edi,%edx
   103bd:	89 f0                	mov    %esi,%eax
   103bf:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
   103c3:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
   103c7:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
   103cb:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
   103cf:	01 d0                	add    %edx,%eax
   103d1:	5d                   	pop    %rbp
   103d2:	c3                   	retq   

00000000000103d3 <safe_sub_func_int16_t_s_s>:
   103d3:	f3 0f 1e fa          	endbr64 
   103d7:	55                   	push   %rbp
   103d8:	48 89 e5             	mov    %rsp,%rbp
   103db:	89 fa                	mov    %edi,%edx
   103dd:	89 f0                	mov    %esi,%eax
   103df:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
   103e3:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
   103e7:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
   103eb:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
   103ef:	29 c2                	sub    %eax,%edx
   103f1:	89 d0                	mov    %edx,%eax
   103f3:	5d                   	pop    %rbp
   103f4:	c3                   	retq   

00000000000103f5 <safe_mul_func_int16_t_s_s>:
   103f5:	f3 0f 1e fa          	endbr64 
   103f9:	55                   	push   %rbp
   103fa:	48 89 e5             	mov    %rsp,%rbp
   103fd:	89 fa                	mov    %edi,%edx
   103ff:	89 f0                	mov    %esi,%eax
   10401:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
   10405:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
   10409:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
   1040d:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
   10411:	0f af c2             	imul   %edx,%eax
   10414:	5d                   	pop    %rbp
   10415:	c3                   	retq   

0000000000010416 <safe_mod_func_int16_t_s_s>:
   10416:	f3 0f 1e fa          	endbr64 
   1041a:	55                   	push   %rbp
   1041b:	48 89 e5             	mov    %rsp,%rbp
   1041e:	89 fa                	mov    %edi,%edx
   10420:	89 f0                	mov    %esi,%eax
   10422:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
   10426:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
   1042a:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
   1042f:	74 1e                	je     1044f <safe_mod_func_int16_t_s_s+0x39>
   10431:	66 81 7d fc 00 80    	cmpw   $0x8000,-0x4(%rbp)
   10437:	75 07                	jne    10440 <safe_mod_func_int16_t_s_s+0x2a>
   10439:	66 83 7d f8 ff       	cmpw   $0xffff,-0x8(%rbp)
   1043e:	74 0f                	je     1044f <safe_mod_func_int16_t_s_s+0x39>
   10440:	0f bf 45 fc          	movswl -0x4(%rbp),%eax
   10444:	0f bf 4d f8          	movswl -0x8(%rbp),%ecx
   10448:	99                   	cltd   
   10449:	f7 f9                	idiv   %ecx
   1044b:	89 d0                	mov    %edx,%eax
   1044d:	eb 04                	jmp    10453 <safe_mod_func_int16_t_s_s+0x3d>
   1044f:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
   10453:	5d                   	pop    %rbp
   10454:	c3                   	retq   

0000000000010455 <safe_div_func_int16_t_s_s>:
   10455:	f3 0f 1e fa          	endbr64 
   10459:	55                   	push   %rbp
   1045a:	48 89 e5             	mov    %rsp,%rbp
   1045d:	89 fa                	mov    %edi,%edx
   1045f:	89 f0                	mov    %esi,%eax
   10461:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
   10465:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
   10469:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
   1046e:	74 1c                	je     1048c <safe_div_func_int16_t_s_s+0x37>
   10470:	66 81 7d fc 00 80    	cmpw   $0x8000,-0x4(%rbp)
   10476:	75 07                	jne    1047f <safe_div_func_int16_t_s_s+0x2a>
   10478:	66 83 7d f8 ff       	cmpw   $0xffff,-0x8(%rbp)
   1047d:	74 0d                	je     1048c <safe_div_func_int16_t_s_s+0x37>
   1047f:	0f bf 45 fc          	movswl -0x4(%rbp),%eax
   10483:	0f bf 4d f8          	movswl -0x8(%rbp),%ecx
   10487:	99                   	cltd   
   10488:	f7 f9                	idiv   %ecx
   1048a:	eb 04                	jmp    10490 <safe_div_func_int16_t_s_s+0x3b>
   1048c:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
   10490:	5d                   	pop    %rbp
   10491:	c3                   	retq   

0000000000010492 <safe_lshift_func_int16_t_s_s>:
   10492:	f3 0f 1e fa          	endbr64 
   10496:	55                   	push   %rbp
   10497:	48 89 e5             	mov    %rsp,%rbp
   1049a:	89 f8                	mov    %edi,%eax
   1049c:	89 75 f8             	mov    %esi,-0x8(%rbp)
   1049f:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
   104a3:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
   104a8:	78 31                	js     104db <safe_lshift_func_int16_t_s_s+0x49>
   104aa:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   104ae:	78 2b                	js     104db <safe_lshift_func_int16_t_s_s+0x49>
   104b0:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
   104b4:	7f 25                	jg     104db <safe_lshift_func_int16_t_s_s+0x49>
   104b6:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
   104ba:	8b 45 f8             	mov    -0x8(%rbp),%eax
   104bd:	be ff 7f 00 00       	mov    $0x7fff,%esi
   104c2:	89 c1                	mov    %eax,%ecx
   104c4:	d3 fe                	sar    %cl,%esi
   104c6:	89 f0                	mov    %esi,%eax
   104c8:	39 c2                	cmp    %eax,%edx
   104ca:	7f 0f                	jg     104db <safe_lshift_func_int16_t_s_s+0x49>
   104cc:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
   104d0:	8b 45 f8             	mov    -0x8(%rbp),%eax
   104d3:	89 c1                	mov    %eax,%ecx
   104d5:	d3 e2                	shl    %cl,%edx
   104d7:	89 d0                	mov    %edx,%eax
   104d9:	eb 04                	jmp    104df <safe_lshift_func_int16_t_s_s+0x4d>
   104db:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
   104df:	5d                   	pop    %rbp
   104e0:	c3                   	retq   

00000000000104e1 <safe_lshift_func_int16_t_s_u>:
   104e1:	f3 0f 1e fa          	endbr64 
   104e5:	55                   	push   %rbp
   104e6:	48 89 e5             	mov    %rsp,%rbp
   104e9:	89 f8                	mov    %edi,%eax
   104eb:	89 75 f8             	mov    %esi,-0x8(%rbp)
   104ee:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
   104f2:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
   104f7:	78 2b                	js     10524 <safe_lshift_func_int16_t_s_u+0x43>
   104f9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
   104fd:	77 25                	ja     10524 <safe_lshift_func_int16_t_s_u+0x43>
   104ff:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
   10503:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10506:	be ff 7f 00 00       	mov    $0x7fff,%esi
   1050b:	89 c1                	mov    %eax,%ecx
   1050d:	d3 fe                	sar    %cl,%esi
   1050f:	89 f0                	mov    %esi,%eax
   10511:	39 c2                	cmp    %eax,%edx
   10513:	7f 0f                	jg     10524 <safe_lshift_func_int16_t_s_u+0x43>
   10515:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
   10519:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1051c:	89 c1                	mov    %eax,%ecx
   1051e:	d3 e2                	shl    %cl,%edx
   10520:	89 d0                	mov    %edx,%eax
   10522:	eb 04                	jmp    10528 <safe_lshift_func_int16_t_s_u+0x47>
   10524:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
   10528:	5d                   	pop    %rbp
   10529:	c3                   	retq   

000000000001052a <safe_rshift_func_int16_t_s_s>:
   1052a:	f3 0f 1e fa          	endbr64 
   1052e:	55                   	push   %rbp
   1052f:	48 89 e5             	mov    %rsp,%rbp
   10532:	89 f8                	mov    %edi,%eax
   10534:	89 75 f8             	mov    %esi,-0x8(%rbp)
   10537:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
   1053b:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
   10540:	78 1b                	js     1055d <safe_rshift_func_int16_t_s_s+0x33>
   10542:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   10546:	78 15                	js     1055d <safe_rshift_func_int16_t_s_s+0x33>
   10548:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
   1054c:	7f 0f                	jg     1055d <safe_rshift_func_int16_t_s_s+0x33>
   1054e:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
   10552:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10555:	89 c1                	mov    %eax,%ecx
   10557:	d3 fa                	sar    %cl,%edx
   10559:	89 d0                	mov    %edx,%eax
   1055b:	eb 04                	jmp    10561 <safe_rshift_func_int16_t_s_s+0x37>
   1055d:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
   10561:	5d                   	pop    %rbp
   10562:	c3                   	retq   

0000000000010563 <safe_rshift_func_int16_t_s_u>:
   10563:	f3 0f 1e fa          	endbr64 
   10567:	55                   	push   %rbp
   10568:	48 89 e5             	mov    %rsp,%rbp
   1056b:	89 f8                	mov    %edi,%eax
   1056d:	89 75 f8             	mov    %esi,-0x8(%rbp)
   10570:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
   10574:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
   10579:	78 15                	js     10590 <safe_rshift_func_int16_t_s_u+0x2d>
   1057b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
   1057f:	77 0f                	ja     10590 <safe_rshift_func_int16_t_s_u+0x2d>
   10581:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
   10585:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10588:	89 c1                	mov    %eax,%ecx
   1058a:	d3 fa                	sar    %cl,%edx
   1058c:	89 d0                	mov    %edx,%eax
   1058e:	eb 04                	jmp    10594 <safe_rshift_func_int16_t_s_u+0x31>
   10590:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
   10594:	5d                   	pop    %rbp
   10595:	c3                   	retq   

0000000000010596 <safe_unary_minus_func_int32_t_s>:
   10596:	f3 0f 1e fa          	endbr64 
   1059a:	55                   	push   %rbp
   1059b:	48 89 e5             	mov    %rsp,%rbp
   1059e:	89 7d fc             	mov    %edi,-0x4(%rbp)
   105a1:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
   105a8:	74 07                	je     105b1 <safe_unary_minus_func_int32_t_s+0x1b>
