


Disassembly of section .text:

0000000000001080 <_start>:
    1080:	f3 0f 1e fa          	endbr64 
0000000000001211 <safe_mod_func_int8_t_s_s>:
    1211:	f3 0f 1e fa          	endbr64 
    1215:	55                   	push   %rbp
    1216:	48 89 e5             	mov    %rsp,%rbp
    1219:	89 fa                	mov    %edi,%edx
    121b:	89 f0                	mov    %esi,%eax
    121d:	88 55 fc             	mov    %dl,-0x4(%rbp)
    1220:	88 45 f8             	mov    %al,-0x8(%rbp)
    1223:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    1227:	74 1b                	je     1244 <safe_mod_func_int8_t_s_s+0x33>
    1229:	80 7d fc 80          	cmpb   $0x80,-0x4(%rbp)
    122d:	75 06                	jne    1235 <safe_mod_func_int8_t_s_s+0x24>
    122f:	80 7d f8 ff          	cmpb   $0xff,-0x8(%rbp)
    1233:	74 0f                	je     1244 <safe_mod_func_int8_t_s_s+0x33>
    1235:	0f be 45 fc          	movsbl -0x4(%rbp),%eax
    1239:	0f be 4d f8          	movsbl -0x8(%rbp),%ecx
    123d:	99                   	cltd   
    123e:	f7 f9                	idiv   %ecx
    1240:	89 d0                	mov    %edx,%eax
    1242:	eb 04                	jmp    1248 <safe_mod_func_int8_t_s_s+0x37>
    1244:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    1248:	5d                   	pop    %rbp
    1249:	c3                   	retq   

000000000000124a <safe_div_func_int8_t_s_s>:
    124a:	f3 0f 1e fa          	endbr64 
    124e:	55                   	push   %rbp
    124f:	48 89 e5             	mov    %rsp,%rbp
    1252:	89 fa                	mov    %edi,%edx
    1254:	89 f0                	mov    %esi,%eax
    1256:	88 55 fc             	mov    %dl,-0x4(%rbp)
    1259:	88 45 f8             	mov    %al,-0x8(%rbp)
    125c:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    1260:	74 19                	je     127b <safe_div_func_int8_t_s_s+0x31>
    1262:	80 7d fc 80          	cmpb   $0x80,-0x4(%rbp)
    1266:	75 06                	jne    126e <safe_div_func_int8_t_s_s+0x24>
    1268:	80 7d f8 ff          	cmpb   $0xff,-0x8(%rbp)
    126c:	74 0d                	je     127b <safe_div_func_int8_t_s_s+0x31>
    126e:	0f be 45 fc          	movsbl -0x4(%rbp),%eax
    1272:	0f be 4d f8          	movsbl -0x8(%rbp),%ecx
    1276:	99                   	cltd   
    1277:	f7 f9                	idiv   %ecx
    1279:	eb 04                	jmp    127f <safe_div_func_int8_t_s_s+0x35>
    127b:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    127f:	5d                   	pop    %rbp
    1280:	c3                   	retq   

0000000000001281 <safe_lshift_func_int8_t_s_s>:
    1281:	f3 0f 1e fa          	endbr64 
    1285:	55                   	push   %rbp
    1286:	48 89 e5             	mov    %rsp,%rbp
    1289:	89 f8                	mov    %edi,%eax
    128b:	89 75 f8             	mov    %esi,-0x8(%rbp)
    128e:	88 45 fc             	mov    %al,-0x4(%rbp)
    1291:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    1295:	78 31                	js     12c8 <safe_lshift_func_int8_t_s_s+0x47>
    1297:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    129b:	78 2b                	js     12c8 <safe_lshift_func_int8_t_s_s+0x47>
    129d:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    12a1:	7f 25                	jg     12c8 <safe_lshift_func_int8_t_s_s+0x47>
    12a3:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    12a7:	8b 45 f8             	mov    -0x8(%rbp),%eax
    12aa:	be 7f 00 00 00       	mov    $0x7f,%esi
    12af:	89 c1                	mov    %eax,%ecx
    12b1:	d3 fe                	sar    %cl,%esi
    12b3:	89 f0                	mov    %esi,%eax
    12b5:	39 c2                	cmp    %eax,%edx
    12b7:	7f 0f                	jg     12c8 <safe_lshift_func_int8_t_s_s+0x47>
    12b9:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    12bd:	8b 45 f8             	mov    -0x8(%rbp),%eax
    12c0:	89 c1                	mov    %eax,%ecx
    12c2:	d3 e2                	shl    %cl,%edx
    12c4:	89 d0                	mov    %edx,%eax
    12c6:	eb 04                	jmp    12cc <safe_lshift_func_int8_t_s_s+0x4b>
    12c8:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    12cc:	5d                   	pop    %rbp
    12cd:	c3                   	retq   

00000000000012ce <safe_lshift_func_int8_t_s_u>:
    12ce:	f3 0f 1e fa          	endbr64 
    12d2:	55                   	push   %rbp
    12d3:	48 89 e5             	mov    %rsp,%rbp
    12d6:	89 f8                	mov    %edi,%eax
    12d8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    12db:	88 45 fc             	mov    %al,-0x4(%rbp)
    12de:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    12e2:	78 2b                	js     130f <safe_lshift_func_int8_t_s_u+0x41>
    12e4:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    12e8:	77 25                	ja     130f <safe_lshift_func_int8_t_s_u+0x41>
    12ea:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    12ee:	8b 45 f8             	mov    -0x8(%rbp),%eax
    12f1:	be 7f 00 00 00       	mov    $0x7f,%esi
    12f6:	89 c1                	mov    %eax,%ecx
    12f8:	d3 fe                	sar    %cl,%esi
    12fa:	89 f0                	mov    %esi,%eax
    12fc:	39 c2                	cmp    %eax,%edx
    12fe:	7f 0f                	jg     130f <safe_lshift_func_int8_t_s_u+0x41>
    1300:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    1304:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1307:	89 c1                	mov    %eax,%ecx
    1309:	d3 e2                	shl    %cl,%edx
    130b:	89 d0                	mov    %edx,%eax
    130d:	eb 04                	jmp    1313 <safe_lshift_func_int8_t_s_u+0x45>
    130f:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    1313:	5d                   	pop    %rbp
    1314:	c3                   	retq   

0000000000001315 <safe_rshift_func_int8_t_s_s>:
    1315:	f3 0f 1e fa          	endbr64 
    1319:	55                   	push   %rbp
    131a:	48 89 e5             	mov    %rsp,%rbp
    131d:	89 f8                	mov    %edi,%eax
    131f:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1322:	88 45 fc             	mov    %al,-0x4(%rbp)
    1325:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    1329:	78 1b                	js     1346 <safe_rshift_func_int8_t_s_s+0x31>
    132b:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    132f:	78 15                	js     1346 <safe_rshift_func_int8_t_s_s+0x31>
    1331:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    1335:	7f 0f                	jg     1346 <safe_rshift_func_int8_t_s_s+0x31>
    1337:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    133b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    133e:	89 c1                	mov    %eax,%ecx
    1340:	d3 fa                	sar    %cl,%edx
    1342:	89 d0                	mov    %edx,%eax
    1344:	eb 04                	jmp    134a <safe_rshift_func_int8_t_s_s+0x35>
    1346:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    134a:	5d                   	pop    %rbp
    134b:	c3                   	retq   

000000000000134c <safe_rshift_func_int8_t_s_u>:
    134c:	f3 0f 1e fa          	endbr64 
    1350:	55                   	push   %rbp
    1351:	48 89 e5             	mov    %rsp,%rbp
    1354:	89 f8                	mov    %edi,%eax
    1356:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1359:	88 45 fc             	mov    %al,-0x4(%rbp)
    135c:	80 7d fc 00          	cmpb   $0x0,-0x4(%rbp)
    1360:	78 15                	js     1377 <safe_rshift_func_int8_t_s_u+0x2b>
    1362:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    1366:	77 0f                	ja     1377 <safe_rshift_func_int8_t_s_u+0x2b>
    1368:	0f be 55 fc          	movsbl -0x4(%rbp),%edx
    136c:	8b 45 f8             	mov    -0x8(%rbp),%eax
    136f:	89 c1                	mov    %eax,%ecx
    1371:	d3 fa                	sar    %cl,%edx
    1373:	89 d0                	mov    %edx,%eax
    1375:	eb 04                	jmp    137b <safe_rshift_func_int8_t_s_u+0x2f>
    1377:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    137b:	5d                   	pop    %rbp
    137c:	c3                   	retq   

000000000000137d <safe_unary_minus_func_int16_t_s>:
    137d:	f3 0f 1e fa          	endbr64 
    1381:	55                   	push   %rbp
    1382:	48 89 e5             	mov    %rsp,%rbp
    1385:	89 f8                	mov    %edi,%eax
    1387:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    138b:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    138f:	f7 d8                	neg    %eax
    1391:	5d                   	pop    %rbp
    1392:	c3                   	retq   

0000000000001393 <safe_add_func_int16_t_s_s>:
    1393:	f3 0f 1e fa          	endbr64 
    1397:	55                   	push   %rbp
    1398:	48 89 e5             	mov    %rsp,%rbp
    139b:	89 fa                	mov    %edi,%edx
    139d:	89 f0                	mov    %esi,%eax
    139f:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    13a3:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    13a7:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    13ab:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    13af:	01 d0                	add    %edx,%eax
    13b1:	5d                   	pop    %rbp
    13b2:	c3                   	retq   

00000000000013b3 <safe_sub_func_int16_t_s_s>:
    13b3:	f3 0f 1e fa          	endbr64 
    13b7:	55                   	push   %rbp
    13b8:	48 89 e5             	mov    %rsp,%rbp
    13bb:	89 fa                	mov    %edi,%edx
    13bd:	89 f0                	mov    %esi,%eax
    13bf:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    13c3:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    13c7:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    13cb:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    13cf:	29 c2                	sub    %eax,%edx
    13d1:	89 d0                	mov    %edx,%eax
    13d3:	5d                   	pop    %rbp
    13d4:	c3                   	retq   

00000000000013d5 <safe_mul_func_int16_t_s_s>:
    13d5:	f3 0f 1e fa          	endbr64 
    13d9:	55                   	push   %rbp
    13da:	48 89 e5             	mov    %rsp,%rbp
    13dd:	89 fa                	mov    %edi,%edx
    13df:	89 f0                	mov    %esi,%eax
    13e1:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    13e5:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    13e9:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    13ed:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    13f1:	0f af c2             	imul   %edx,%eax
    13f4:	5d                   	pop    %rbp
    13f5:	c3                   	retq   

00000000000013f6 <safe_mod_func_int16_t_s_s>:
    13f6:	f3 0f 1e fa          	endbr64 
    13fa:	55                   	push   %rbp
    13fb:	48 89 e5             	mov    %rsp,%rbp
    13fe:	89 fa                	mov    %edi,%edx
    1400:	89 f0                	mov    %esi,%eax
    1402:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    1406:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    140a:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    140f:	74 1e                	je     142f <safe_mod_func_int16_t_s_s+0x39>
    1411:	66 81 7d fc 00 80    	cmpw   $0x8000,-0x4(%rbp)
    1417:	75 07                	jne    1420 <safe_mod_func_int16_t_s_s+0x2a>
    1419:	66 83 7d f8 ff       	cmpw   $0xffff,-0x8(%rbp)
    141e:	74 0f                	je     142f <safe_mod_func_int16_t_s_s+0x39>
    1420:	0f bf 45 fc          	movswl -0x4(%rbp),%eax
    1424:	0f bf 4d f8          	movswl -0x8(%rbp),%ecx
    1428:	99                   	cltd   
    1429:	f7 f9                	idiv   %ecx
    142b:	89 d0                	mov    %edx,%eax
    142d:	eb 04                	jmp    1433 <safe_mod_func_int16_t_s_s+0x3d>
    142f:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    1433:	5d                   	pop    %rbp
    1434:	c3                   	retq   

0000000000001435 <safe_div_func_int16_t_s_s>:
    1435:	f3 0f 1e fa          	endbr64 
    1439:	55                   	push   %rbp
    143a:	48 89 e5             	mov    %rsp,%rbp
    143d:	89 fa                	mov    %edi,%edx
    143f:	89 f0                	mov    %esi,%eax
    1441:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    1445:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    1449:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    144e:	74 1c                	je     146c <safe_div_func_int16_t_s_s+0x37>
    1450:	66 81 7d fc 00 80    	cmpw   $0x8000,-0x4(%rbp)
    1456:	75 07                	jne    145f <safe_div_func_int16_t_s_s+0x2a>
    1458:	66 83 7d f8 ff       	cmpw   $0xffff,-0x8(%rbp)
    145d:	74 0d                	je     146c <safe_div_func_int16_t_s_s+0x37>
    145f:	0f bf 45 fc          	movswl -0x4(%rbp),%eax
    1463:	0f bf 4d f8          	movswl -0x8(%rbp),%ecx
    1467:	99                   	cltd   
    1468:	f7 f9                	idiv   %ecx
    146a:	eb 04                	jmp    1470 <safe_div_func_int16_t_s_s+0x3b>
    146c:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    1470:	5d                   	pop    %rbp
    1471:	c3                   	retq   

0000000000001472 <safe_lshift_func_int16_t_s_s>:
    1472:	f3 0f 1e fa          	endbr64 
    1476:	55                   	push   %rbp
    1477:	48 89 e5             	mov    %rsp,%rbp
    147a:	89 f8                	mov    %edi,%eax
    147c:	89 75 f8             	mov    %esi,-0x8(%rbp)
    147f:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    1483:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    1488:	78 31                	js     14bb <safe_lshift_func_int16_t_s_s+0x49>
    148a:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    148e:	78 2b                	js     14bb <safe_lshift_func_int16_t_s_s+0x49>
    1490:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    1494:	7f 25                	jg     14bb <safe_lshift_func_int16_t_s_s+0x49>
    1496:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    149a:	8b 45 f8             	mov    -0x8(%rbp),%eax
    149d:	be ff 7f 00 00       	mov    $0x7fff,%esi
    14a2:	89 c1                	mov    %eax,%ecx
    14a4:	d3 fe                	sar    %cl,%esi
    14a6:	89 f0                	mov    %esi,%eax
    14a8:	39 c2                	cmp    %eax,%edx
    14aa:	7f 0f                	jg     14bb <safe_lshift_func_int16_t_s_s+0x49>
    14ac:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    14b0:	8b 45 f8             	mov    -0x8(%rbp),%eax
    14b3:	89 c1                	mov    %eax,%ecx
    14b5:	d3 e2                	shl    %cl,%edx
    14b7:	89 d0                	mov    %edx,%eax
    14b9:	eb 04                	jmp    14bf <safe_lshift_func_int16_t_s_s+0x4d>
    14bb:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    14bf:	5d                   	pop    %rbp
    14c0:	c3                   	retq   

00000000000014c1 <safe_lshift_func_int16_t_s_u>:
    14c1:	f3 0f 1e fa          	endbr64 
    14c5:	55                   	push   %rbp
    14c6:	48 89 e5             	mov    %rsp,%rbp
    14c9:	89 f8                	mov    %edi,%eax
    14cb:	89 75 f8             	mov    %esi,-0x8(%rbp)
    14ce:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    14d2:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    14d7:	78 2b                	js     1504 <safe_lshift_func_int16_t_s_u+0x43>
    14d9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    14dd:	77 25                	ja     1504 <safe_lshift_func_int16_t_s_u+0x43>
    14df:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    14e3:	8b 45 f8             	mov    -0x8(%rbp),%eax
    14e6:	be ff 7f 00 00       	mov    $0x7fff,%esi
    14eb:	89 c1                	mov    %eax,%ecx
    14ed:	d3 fe                	sar    %cl,%esi
    14ef:	89 f0                	mov    %esi,%eax
    14f1:	39 c2                	cmp    %eax,%edx
    14f3:	7f 0f                	jg     1504 <safe_lshift_func_int16_t_s_u+0x43>
    14f5:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    14f9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    14fc:	89 c1                	mov    %eax,%ecx
    14fe:	d3 e2                	shl    %cl,%edx
    1500:	89 d0                	mov    %edx,%eax
    1502:	eb 04                	jmp    1508 <safe_lshift_func_int16_t_s_u+0x47>
    1504:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    1508:	5d                   	pop    %rbp
    1509:	c3                   	retq   

000000000000150a <safe_rshift_func_int16_t_s_s>:
    150a:	f3 0f 1e fa          	endbr64 
    150e:	55                   	push   %rbp
    150f:	48 89 e5             	mov    %rsp,%rbp
    1512:	89 f8                	mov    %edi,%eax
    1514:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1517:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    151b:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    1520:	78 1b                	js     153d <safe_rshift_func_int16_t_s_s+0x33>
    1522:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    1526:	78 15                	js     153d <safe_rshift_func_int16_t_s_s+0x33>
    1528:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    152c:	7f 0f                	jg     153d <safe_rshift_func_int16_t_s_s+0x33>
    152e:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    1532:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1535:	89 c1                	mov    %eax,%ecx
    1537:	d3 fa                	sar    %cl,%edx
    1539:	89 d0                	mov    %edx,%eax
    153b:	eb 04                	jmp    1541 <safe_rshift_func_int16_t_s_s+0x37>
    153d:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    1541:	5d                   	pop    %rbp
    1542:	c3                   	retq   

0000000000001543 <safe_rshift_func_int16_t_s_u>:
    1543:	f3 0f 1e fa          	endbr64 
    1547:	55                   	push   %rbp
    1548:	48 89 e5             	mov    %rsp,%rbp
    154b:	89 f8                	mov    %edi,%eax
    154d:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1550:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    1554:	66 83 7d fc 00       	cmpw   $0x0,-0x4(%rbp)
    1559:	78 15                	js     1570 <safe_rshift_func_int16_t_s_u+0x2d>
    155b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    155f:	77 0f                	ja     1570 <safe_rshift_func_int16_t_s_u+0x2d>
    1561:	0f bf 55 fc          	movswl -0x4(%rbp),%edx
    1565:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1568:	89 c1                	mov    %eax,%ecx
    156a:	d3 fa                	sar    %cl,%edx
    156c:	89 d0                	mov    %edx,%eax
    156e:	eb 04                	jmp    1574 <safe_rshift_func_int16_t_s_u+0x31>
    1570:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    1574:	5d                   	pop    %rbp
    1575:	c3                   	retq   

0000000000001576 <safe_unary_minus_func_int32_t_s>:
    1576:	f3 0f 1e fa          	endbr64 
    157a:	55                   	push   %rbp
    157b:	48 89 e5             	mov    %rsp,%rbp
    157e:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1581:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    1588:	74 07                	je     1591 <safe_unary_minus_func_int32_t_s+0x1b>
    158a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    158d:	f7 d8                	neg    %eax
    158f:	eb 03                	jmp    1594 <safe_unary_minus_func_int32_t_s+0x1e>
    1591:	8b 45 fc             	mov    -0x4(%rbp),%eax
